NCode,Year,Month,difference,Carrier_delay,Weather_delay,NAS_delay,Security_delay,Late_aircraft_delay,inc_dec
1,2010,1,1632,2074,314,1354,30,1569,Increase
1,2011,1,10816,1982,375,1269,1,1587,Increase
1,2012,1,63801,1663,205,1023,5,991,Increase
1,2013,1,207535,1792,281,1153,14,1963,Increase
1,2014,1,126907,2138,608,1098,1,2485,Increase
1,2015,1,-157085,2515,306,1240,8,2788,Decrease
1,2016,1,4334355,3076,382,1551,15,2296,Increase
1,2017,1,-230253,2820,354,2314,27,2821,Decrease
1,2018,1,213038,2656,388,1576,12,2409,Increase
1,2010,2,-256271,2256,496,1784,3,1849,Decrease
1,2011,2,23536,2048,666,1671,7,2031,Increase
1,2012,2,436027,1460,88,778,2,957,Increase
1,2013,2,-55503,1628,274,1105,1,1963,Decrease
1,2014,2,15462,1870,400,1508,1,2308,Increase
1,2015,2,-158891,2080,641,1551,6,1993,Decrease
1,2016,2,4345475,2317,343,1972,11,2236,Increase
1,2017,2,-394159,2014,165,1484,5,1714,Decrease
1,2018,2,543299,2319,379,2051,8,2583,Increase
1,2010,3,80947,2587,592,2177,3,2423,Increase
1,2011,3,-81504,2284,181,1503,2,1727,Decrease
1,2012,3,183313,1782,342,1428,3,2396,Increase
1,2013,3,-59639,1631,278,1228,3,2227,Decrease
1,2014,3,3323,1844,254,1310,4,2227,Increase
1,2015,3,-41746,2706,225,1327,5,2688,Decrease
1,2016,3,5128726,3070,362,2286,33,3404,Increase
1,2017,3,-102907,3116,198,2303,17,3309,Decrease
1,2018,3,331307,2564,185,1290,15,2376,Increase
1,2010,4,-91712,2010,254,1181,3,1497,Decrease
1,2011,4,-24967,2280,664,2689,1,2965,Decrease
1,2012,4,7636,1361,569,904,2,2007,Increase
1,2013,4,-92683,2714,351,2318,1,3974,Decrease
1,2014,4,232917,1791,211,1350,2,2061,Increase
1,2015,4,90550,2129,584,1591,5,2712,Increase
1,2016,4,4470918,2517,385,1956,12,2494,Increase
1,2017,4,229495,2919,302,2840,11,3832,Increase
1,2018,4,181855,2471,296,1620,8,2472,Increase
1,2010,5,153923,2255,548,2365,3,2533,Increase
1,2011,5,-16015,2675,1025,2499,2,3259,Decrease
1,2012,5,203842,1816,702,1651,3,2753,Increase
1,2013,5,-105256,2133,538,2137,3,3508,Decrease
1,2014,5,130369,2047,697,1741,3,2659,Increase
1,2015,5,-106339,2371,814,1594,6,2768,Decrease
1,2016,5,5132520,3406,782,2532,18,3537,Increase
1,2017,5,68398,2906,192,2845,15,3369,Increase
1,2018,5,223494,3437,615,2628,8,4364,Increase
1,2010,6,20831,2557,569,2248,2,2742,Increase
1,2011,6,69340,2599,442,1589,6,2180,Increase
1,2012,6,-74530,2034,619,1437,8,2121,Decrease
1,2013,6,79377,2682,696,2160,4,4991,Increase
1,2014,6,134475,2802,814,2454,3,4958,Increase
1,2015,6,34583,2854,466,1750,8,3460,Increase
1,2016,6,5257928,5111,920,3365,21,6242,Increase
1,2017,6,-139138,3688,766,3444,19,5197,Decrease
1,2018,6,403530,3812,855,2496,11,4993,Increase
1,2010,7,-95292,2714,421,1779,2,2348,Decrease
1,2011,7,121859,2718,415,1418,1,2336,Increase
1,2012,7,-203933,2221,596,2071,2,2639,Decrease
1,2013,7,92148,2333,398,1810,1,3504,Increase
1,2014,7,169902,2552,542,1970,4,3704,Increase
1,2015,7,5724956,3493,433,2389,19,4166,Increase
1,2016,7,-404269,5382,1033,4060,26,6870,Decrease
1,2017,7,-115569,4392,989,3410,36,5730,Decrease
1,2018,7,372468,4460,1041,3322,23,5979,Increase
1,2010,8,-7686,2696,326,1347,6,1972,Decrease
1,2011,8,-65474,2660,500,1576,6,2363,Decrease
1,2012,8,-12675,2423,422,1743,13,2887,Decrease
1,2013,8,153796,1782,293,1193,4,2245,Increase
1,2014,8,29479,2544,654,1818,2,3525,Increase
1,2015,8,5524806,3761,506,2341,30,3513,Increase
1,2016,8,-636449,4898,912,3656,44,5565,Decrease
1,2017,8,408448,3140,460,2723,25,3685,Increase
1,2018,8,190444,4167,874,3467,14,5112,Increase
1,2010,9,181430,1706,321,1329,5,1335,Increase
1,2011,9,159241,2030,323,1238,2,1482,Increase
1,2012,9,-290274,4624,206,2225,8,4634,Decrease
1,2013,9,78237,1620,247,1011,1,1952,Increase
1,2014,9,74446,1791,72,1371,7,1779,Increase
1,2015,9,4834824,2490,298,1505,14,2003,Increase
1,2016,9,-327061,2455,342,1999,10,2301,Decrease
1,2017,9,-434415,1951,228,1313,15,1633,Decrease
1,2018,9,306910,3188,654,2615,91,3390,Increase
1,2010,10,173457,1503,257,1172,3,1146,Increase
1,2011,10,-59575,1954,191,1167,3,1330,Decrease
1,2012,10,-287884,2973,118,1996,2,2813,Decrease
1,2013,10,279167,1700,106,973,0,1945,Increase
1,2014,10,-39527,2071,318,2256,13,2859,Decrease
1,2015,10,5233914,2481,387,1573,12,2162,Increase
1,2016,10,-655781,2236,74,1635,11,1898,Decrease
1,2017,10,622090,2217,121,1624,15,2032,Increase
1,2018,10,102344,3266,533,2273,8,3963,Increase
1,2010,11,185965,1553,185,1124,1,1158,Increase
1,2011,11,-59737,1774,119,1450,0,1215,Decrease
1,2012,11,71643,2104,65,1040,2,1833,Increase
1,2013,11,-210953,1631,111,886,46,1891,Decrease
1,2014,11,20070,2141,252,1213,5,2794,Increase
1,2015,11,4830531,2548,445,1792,49,2430,Increase
1,2016,11,-351010,1961,87,1701,16,1929,Decrease
1,2017,11,335381,1725,58,864,45,1399,Increase
1,2018,11,425640,3070,374,2064,13,2950,Increase
1,2010,12,65059,1875,355,1599,14,1512,Increase
1,2011,12,-127799,1957,179,993,0,1195,Decrease
1,2012,12,197975,2312,355,1470,3,2690,Increase
1,2013,12,123577,2082,621,1360,3,2762,Increase
1,2014,12,109977,2804,83,1529,6,3365,Increase
1,2015,12,4652161,3283,516,2238,26,3137,Increase
1,2016,12,-396262,3232,425,2201,21,3526,Decrease
1,2017,12,424301,2653,439,1806,13,2705,Increase
1,2018,12,23306,2694,407,1859,18,2771,Increase
3,2010,1,89313,1614,73,1590,8,2427,Increase
3,2011,1,164139,2214,82,1578,13,2399,Increase
3,2012,1,249889,1320,21,880,3,1341,Increase
3,2013,1,219898,1655,56,1066,7,1563,Increase
3,2014,1,-43006,3184,985,1565,16,3960,Decrease
3,2015,1,316076,1341,165,1417,20,1902,Increase
3,2016,1,287470,1956,193,1088,18,2456,Increase
3,2017,1,342857,1953,138,1465,30,2817,Increase
3,2018,1,-124316,3030,227,1387,19,3636,Decrease
3,2010,2,5607,1518,347,1508,17,2144,Increase
3,2011,2,175274,1839,54,1648,7,2156,Increase
3,2012,2,303697,1066,5,696,3,866,Increase
3,2013,2,41714,1758,50,1291,5,2061,Increase
3,2014,2,67503,1773,220,1529,17,2208,Increase
3,2015,2,204708,2208,364,1799,19,3040,Increase
3,2016,2,424656,2205,435,1632,13,3493,Increase
3,2017,2,71775,1496,119,1192,12,2009,Increase
3,2018,2,147361,1915,62,1067,7,1882,Increase
3,2010,3,142753,2088,29,1640,16,2376,Increase
3,2011,3,191113,2273,108,2029,5,2456,Increase
3,2012,3,258787,1647,25,897,3,1525,Increase
3,2013,3,178124,2044,151,1686,18,2947,Increase
3,2014,3,10593,1327,74,1106,6,1505,Increase
3,2015,3,244125,1918,178,2001,8,2751,Increase
3,2016,3,309986,1737,97,1283,24,2272,Increase
3,2017,3,172739,2004,84,2021,8,2800,Increase
3,2018,3,176106,2773,158,1282,18,3092,Increase
3,2010,4,86866,1046,100,725,5,1012,Increase
3,2011,4,150921,2313,177,2657,10,2569,Increase
3,2012,4,289743,1209,28,518,4,907,Increase
3,2013,4,74202,1766,88,1982,16,2346,Increase
3,2014,4,138724,1165,74,1538,9,1552,Increase
3,2015,4,234192,1238,93,1298,6,1609,Increase
3,2016,4,205674,1605,58,1187,10,2213,Increase
3,2017,4,325767,2048,87,2306,10,3416,Increase
3,2018,4,160642,2700,199,1845,9,3955,Increase
3,2010,5,156824,1095,78,1216,5,894,Increase
3,2011,5,213647,1348,69,1976,4,1555,Increase
3,2012,5,177685,1079,96,1006,7,1120,Increase
3,2013,5,187507,1130,109,1464,10,1443,Increase
3,2014,5,175611,1223,111,1281,12,1547,Increase
3,2015,5,221572,1028,126,1122,9,1113,Increase
3,2016,5,285378,1273,142,895,10,1366,Increase
3,2017,5,158088,2415,91,2850,13,3866,Increase
3,2018,5,247395,2169,151,1637,12,2848,Increase
3,2010,6,187683,1371,94,1129,1,1322,Increase
3,2011,6,149381,2157,204,1798,4,2289,Increase
3,2012,6,248167,1752,324,1190,17,2385,Increase
3,2013,6,147674,1871,193,2443,14,3247,Increase
3,2014,6,117182,1173,175,1281,7,1426,Increase
3,2015,6,228606,1200,169,1636,6,1820,Increase
3,2016,6,303273,1577,169,1555,16,2275,Increase
3,2017,6,168954,2900,367,2884,14,5352,Increase
3,2018,6,231776,1803,214,1415,9,2511,Increase
3,2010,7,168810,2102,133,1487,3,2090,Increase
3,2011,7,224770,2202,172,1613,7,2186,Increase
3,2012,7,214111,1905,400,1769,10,2765,Increase
3,2013,7,157482,2436,252,2320,33,4291,Increase
3,2014,7,141302,1929,456,2357,16,3136,Increase
3,2015,7,230152,1420,147,1382,8,2050,Increase
3,2016,7,208767,2387,407,2258,19,3513,Increase
3,2017,7,206765,2940,326,2627,13,4793,Increase
3,2018,7,217386,2317,425,2399,11,3850,Increase
3,2010,8,148190,1887,88,1302,6,1805,Increase
3,2011,8,83318,2692,408,2389,8,3899,Increase
3,2012,8,370495,2213,293,1613,12,3118,Increase
3,2013,8,131949,1959,74,1511,28,2756,Increase
3,2014,8,205402,1283,132,1074,25,1518,Increase
3,2015,8,151622,1724,277,1357,63,2518,Increase
3,2016,8,221728,1848,263,1670,23,2808,Increase
3,2017,8,195029,2550,257,1888,23,3495,Increase
3,2018,8,221571,2554,340,2670,25,4149,Increase
3,2010,9,248215,1480,117,1427,2,1253,Increase
3,2011,9,144859,1362,56,1513,5,1428,Increase
3,2012,9,145554,1084,60,1167,2,1251,Increase
3,2013,9,20397,1078,83,930,16,1234,Increase
3,2014,9,177152,587,55,803,6,584,Increase
3,2015,9,276714,1093,129,1092,7,1249,Increase
3,2016,9,285045,1104,139,1120,13,1613,Increase
3,2017,9,-143183,1494,155,1533,7,2013,Decrease
3,2018,9,431687,1356,175,1633,5,1732,Increase
3,2010,10,283058,1720,38,1507,6,1544,Increase
3,2011,10,153429,1492,139,1576,8,1628,Increase
3,2012,10,35760,1241,35,928,9,1111,Increase
3,2013,10,135792,731,19,726,6,670,Increase
3,2014,10,255260,723,78,1159,6,842,Increase
3,2015,10,283191,1195,65,1036,5,1180,Increase
3,2016,10,166019,1344,88,964,10,1555,Increase
3,2017,10,137040,1200,95,1622,9,1593,Increase
3,2018,10,208837,1502,64,1386,3,1513,Increase
3,2010,11,221453,1372,12,914,7,1120,Increase
3,2011,11,208396,935,14,787,3,901,Increase
3,2012,11,141119,1303,152,709,7,1339,Increase
3,2013,11,-25902,925,22,722,8,792,Decrease
3,2014,11,231853,903,77,1138,6,1066,Increase
3,2015,11,333151,1153,30,885,12,1104,Increase
3,2016,11,242342,1160,20,788,5,1076,Increase
3,2017,11,74881,931,12,657,36,830,Increase
3,2018,11,193726,2521,97,1802,12,2816,Increase
3,2010,12,81653,3130,151,1950,10,3038,Increase
3,2011,12,294955,1224,28,905,5,1273,Increase
3,2012,12,146462,2443,73,1605,11,3197,Increase
3,2013,12,224328,2242,187,1975,24,2970,Increase
3,2014,12,151009,1122,20,1202,15,1235,Increase
3,2015,12,293827,2391,185,1490,27,3305,Increase
3,2016,12,226687,2158,177,1396,34,3157,Increase
3,2017,12,60657,2230,193,1345,14,2931,Increase
3,2018,12,106504,2641,39,1267,8,2715,Increase
2,2010,1,2443106,1782,381,1501,5,1158,Increase
2,2011,1,117057,1691,247,1399,1,1584,Increase
2,2012,1,133678,1055,129,862,1,882,Increase
2,2013,1,428019,1196,246,819,2,737,Increase
2,2014,1,348628,2787,1175,1574,1,2290,Increase
2,2015,1,797719,1224,285,825,4,830,Increase
2,2016,1,783127,1544,414,905,1,1109,Increase
2,2017,1,86006,2590,803,1413,3,1844,Increase
2,2018,1,78055,1518,903,1237,1,1440,Increase
2,2010,2,2430075,1940,393,1471,8,1606,Increase
2,2011,2,284030,1611,225,1378,1,1504,Increase
2,2012,2,285121,920,64,538,3,617,Increase
2,2013,2,211860,1267,124,746,1,658,Increase
2,2014,2,284418,1650,466,1068,2,1116,Increase
2,2015,2,880177,1746,715,1161,1,1520,Increase
2,2016,2,823915,1436,384,985,2,1182,Increase
2,2017,2,-81519,1013,206,722,1,695,Decrease
2,2018,2,408337,1396,332,884,4,1121,Increase
2,2010,3,3654903,2210,303,1650,3,1845,Increase
2,2011,3,318884,1819,174,1707,2,1955,Increase
2,2012,3,263807,1312,97,847,1,1121,Increase
2,2013,3,401686,1626,320,958,1,1060,Increase
2,2014,3,751035,1743,183,948,1,1155,Increase
2,2015,3,730108,1794,376,1173,1,1318,Increase
2,2016,3,329181,1584,192,925,3,1102,Increase
2,2017,3,508560,1599,328,1248,2,1270,Increase
2,2018,3,449738,1529,402,937,5,1008,Increase
2,2010,4,3273222,1628,141,1163,2,1083,Increase
2,2011,4,351515,1681,258,1718,3,1884,Increase
2,2012,4,231134,1040,33,472,1,635,Increase
2,2013,4,167126,1664,190,1112,2,1007,Increase
2,2014,4,995417,1555,186,976,1,1098,Increase
2,2015,4,675788,1430,252,983,2,1065,Increase
2,2016,4,430638,1488,120,656,1,850,Increase
2,2017,4,-9854,3550,1545,1960,3,3051,Decrease
2,2018,4,778066,1579,273,1190,3,1178,Increase
2,2010,5,3597025,2354,387,2249,2,2131,Increase
2,2011,5,579442,1736,282,1550,5,1541,Increase
2,2012,5,-14518,1302,111,954,3,1096,Decrease
2,2013,5,414869,1633,118,1008,1,1074,Increase
2,2014,5,971363,1736,174,1278,11,1175,Increase
2,2015,5,781530,1549,341,1102,2,1293,Increase
2,2016,5,732217,1689,148,735,3,1006,Increase
2,2017,5,247930,2060,147,2027,3,1811,Increase
2,2018,5,286368,1850,320,1485,7,1272,Increase
2,2010,6,4172837,3051,386,2120,2,2766,Increase
2,2011,6,134960,2087,481,1729,2,2111,Increase
2,2012,6,276225,1609,173,997,1,1341,Increase
2,2013,6,314458,2586,471,2154,4,2335,Increase
2,2014,6,756982,1942,310,1577,1,1655,Increase
2,2015,6,914283,1895,537,1498,3,1839,Increase
2,2016,6,440326,2058,406,1381,3,2021,Increase
2,2017,6,286956,2107,316,1819,6,1862,Increase
