NCode,Year,Month,difference,Carrier_delay,Weather_delay,NAS_delay,Security_delay,Late_aircraft_delay,inc_dec
2,2018,6,524062,2587,772,1847,4,2629,Increase
2,2010,7,4092628,3519,420,2259,5,3295,Increase
2,2011,7,426533,2106,421,1665,2,2297,Increase
2,2012,7,21848,2106,406,1859,2,2228,Increase
2,2013,7,358998,3106,401,2357,1,2782,Increase
2,2014,7,839112,1703,287,1174,1,1166,Increase
2,2015,7,937009,1796,304,1270,3,1604,Increase
2,2016,7,129926,2694,628,2224,2,2573,Increase
2,2017,7,467611,2402,363,1764,15,1905,Increase
2,2018,7,672989,2062,579,2066,3,2361,Increase
2,2010,8,3987517,2324,217,1778,1,2081,Increase
2,2011,8,287001,1781,251,1292,1,1617,Increase
2,2012,8,452546,1732,138,1368,1,1661,Increase
2,2013,8,356210,1829,128,1037,1,1212,Increase
2,2014,8,796082,1872,416,1201,2,1320,Increase
2,2015,8,872232,1733,359,1154,2,1480,Increase
2,2016,8,-375980,4494,250,1494,11,3084,Decrease
2,2017,8,1130114,1642,154,1126,6,1182,Increase
2,2018,8,674764,2116,450,2084,5,2248,Increase
2,2010,9,3554266,1483,93,1380,1,1273,Increase
2,2011,9,167822,1033,74,867,1,802,Increase
2,2012,9,198838,1072,35,720,1,746,Increase
2,2013,9,323874,1093,52,654,1,570,Increase
2,2014,9,883938,1233,135,1000,3,842,Increase
2,2015,9,716039,1116,162,650,1,641,Increase
2,2016,9,397751,1261,176,720,3,722,Increase
2,2017,9,-220688,1265,257,817,2,633,Decrease
2,2018,9,663548,1310,198,1132,5,927,Increase
2,2010,10,3800853,1658,206,1491,1,1601,Increase
2,2011,10,-95478,1019,49,726,2,677,Decrease
2,2012,10,424398,1222,57,773,1,939,Increase
2,2013,10,237871,1081,31,484,4,453,Increase
2,2014,10,991062,1168,90,973,1,950,Increase
2,2015,10,835838,1229,55,495,1,537,Increase
2,2016,10,185496,1050,28,541,3,447,Increase
2,2017,10,461839,1368,93,1067,7,940,Increase
2,2018,10,425702,1212,160,800,2,795,Increase
2,2010,11,3390285,1524,137,1520,0,1647,Increase
2,2011,11,94776,958,35,739,1,701,Increase
2,2012,11,435015,1001,54,478,2,631,Increase
2,2013,11,-132644,1274,92,685,41,769,Decrease
2,2014,11,939816,1241,146,948,3,879,Increase
2,2015,11,966083,1323,144,708,6,788,Increase
2,2016,11,343326,1073,76,602,3,576,Increase
2,2017,11,228599,881,54,429,3,340,Increase
2,2018,11,641953,1565,373,1430,1,1488,Increase
2,2010,12,3238675,2410,343,2047,2,2457,Increase
2,2011,12,19928,1056,53,770,1,837,Increase
2,2012,12,233758,1229,123,926,1,1030,Increase
2,2013,12,893482,1967,338,1187,0,1297,Increase
2,2014,12,526561,1169,123,720,0,588,Increase
2,2015,12,607311,1777,594,1191,2,1732,Increase
2,2016,12,333645,2262,492,1373,4,1703,Increase
2,2017,12,-163912,1828,696,1302,6,1076,Decrease
2,2018,12,858999,1143,214,810,1,729,Increase
5,2010,1,-132542,795,74,956,1,1211,Decrease
5,2011,1,-219768,644,93,921,19,901,Decrease
5,2012,1,3102026,1332,228,1405,0,1528,Increase
5,2013,1,-40396,1300,157,1174,3,1344,Decrease
5,2014,1,-152103,2627,685,1429,0,2655,Decrease
5,2015,1,58737,2254,430,1481,0,2172,Increase
5,2016,1,323384,1438,194,1024,1,1334,Increase
5,2017,1,609362,2176,261,2151,2,2496,Increase
5,2018,1,180413,1007,330,1241,0,1369,Increase
5,2010,2,-267425,679,97,818,0,1200,Decrease
5,2011,2,-175207,775,117,992,0,1061,Decrease
5,2012,2,3147141,1085,62,1120,6,1276,Increase
5,2013,2,-304662,1285,201,1090,2,1369,Decrease
5,2014,2,-53555,2326,380,1884,0,2432,Decrease
5,2015,2,56540,2176,495,1581,0,2039,Increase
5,2016,2,460970,1256,287,1341,0,1619,Increase
5,2017,2,242461,1421,198,1754,0,1959,Increase
5,2018,2,322003,891,301,1530,3,1230,Increase
5,2010,3,-295068,784,57,982,0,1423,Decrease
5,2011,3,-316614,703,58,1037,0,1449,Decrease
5,2012,3,3810687,1940,117,1693,0,2093,Increase
5,2013,3,-239175,1719,153,1455,5,1958,Decrease
5,2014,3,35486,2027,177,1419,0,2189,Increase
5,2015,3,142207,2347,417,1664,0,2592,Increase
5,2016,3,155846,1857,234,1590,0,2574,Increase
5,2017,3,756135,1636,121,1950,0,2335,Increase
5,2018,3,360759,1198,240,1555,0,1672,Increase
5,2010,4,-309343,626,61,633,14,983,Decrease
5,2011,4,-261094,750,80,1231,1,1521,Decrease
5,2012,4,3733565,1621,63,1299,10,1782,Increase
5,2013,4,-550484,2024,235,2470,7,2685,Decrease
5,2014,4,105892,1400,103,1607,0,1635,Increase
5,2015,4,288099,2149,226,1441,0,2513,Increase
5,2016,4,116857,1344,156,1102,0,1850,Increase
5,2017,4,948203,1288,102,2287,0,2127,Increase
5,2018,4,470806,1242,231,1733,0,2050,Increase
5,2010,5,-93925,858,154,1137,0,1613,Decrease
5,2011,5,-306386,1042,193,1607,4,2037,Decrease
5,2012,5,3719297,2205,223,2068,8,2395,Increase
5,2013,5,-286484,1678,167,2166,3,2100,Decrease
5,2014,5,185914,2058,296,2527,0,2940,Increase
5,2015,5,297076,2380,511,1958,5,3376,Increase
5,2016,5,275586,1665,289,1411,0,2327,Increase
5,2017,5,670322,1506,219,2519,0,2235,Increase
5,2018,5,500525,1665,506,2793,0,3020,Increase
5,2010,6,-249878,1096,173,1497,0,2350,Decrease
5,2011,6,-236423,1704,181,1658,1,3074,Decrease
5,2012,6,3846919,3276,219,2116,12,4209,Increase
5,2013,6,-311418,2682,372,2782,4,4323,Decrease
5,2014,6,79748,2817,527,2643,0,3914,Increase
5,2015,6,448756,3882,542,2505,0,5588,Increase
5,2016,6,427395,2081,416,1729,0,2982,Increase
5,2017,6,908511,1932,304,2472,1,3060,Increase
5,2018,6,598469,1916,480,2486,0,3810,Increase
5,2010,7,-370775,1078,178,980,0,1983,Decrease
5,2011,7,-149715,1585,191,1413,0,3368,Decrease
5,2012,7,3942915,4349,491,3169,12,6394,Increase
5,2013,7,-411985,2496,306,2879,2,3722,Decrease
5,2014,7,174559,2519,474,2160,1,3526,Increase
5,2015,7,629083,3394,305,1794,0,4457,Increase
5,2016,7,395182,2512,695,2357,0,3893,Increase
5,2017,7,997255,2001,524,2458,0,3762,Increase
5,2018,7,682700,2237,601,2571,0,4268,Increase
5,2010,8,-275931,842,86,894,0,1602,Decrease
5,2011,8,-291940,1275,216,1334,1,2170,Decrease
5,2012,8,3886526,3439,213,2088,45,4157,Increase
5,2013,8,-327526,1958,231,1808,5,2638,Decrease
5,2014,8,59709,2213,357,1959,0,3039,Increase
5,2015,8,525889,2317,354,1592,9,2940,Increase
5,2016,8,470102,2175,370,2152,20,3455,Increase
5,2017,8,669949,1523,509,2251,1,2758,Increase
5,2018,8,770099,2439,795,3569,0,4838,Increase
5,2010,9,-10553,564,55,710,4,737,Decrease
5,2011,9,-305447,844,90,1139,0,1026,Decrease
5,2012,9,3062005,1741,90,1649,11,1743,Increase
5,2013,9,-123988,1326,212,1571,3,1716,Decrease
5,2014,9,96425,1526,183,1880,1,1971,Increase
5,2015,9,502680,1384,125,980,1,1524,Increase
5,2016,9,752040,1667,178,1392,0,1996,Increase
5,2017,9,54578,906,89,1264,0,1136,Increase
5,2018,9,585443,1435,457,2092,0,2176,Increase
5,2010,10,4703,584,31,760,0,837,Increase
5,2011,10,-481804,882,59,1035,0,1108,Decrease
5,2012,10,3157762,1944,117,1680,13,2063,Increase
5,2013,10,91964,1416,61,1338,4,1525,Increase
5,2014,10,115867,2164,163,2287,0,2596,Increase
5,2015,10,758059,1491,66,887,0,1591,Increase
5,2016,10,500111,1721,47,1635,1,2240,Increase
5,2017,10,313577,1071,174,1912,1,1720,Increase
5,2018,10,678829,1374,216,1861,0,2085,Increase
5,2010,11,66266,455,20,544,0,584,Increase
5,2011,11,-416247,702,13,997,0,1035,Decrease
5,2012,11,3191290,1588,36,916,6,1382,Increase
5,2013,11,-39861,1365,127,1137,42,1532,Decrease
5,2014,11,26199,1958,242,1478,0,2223,Increase
5,2015,11,741567,1702,267,1431,1,2177,Increase
5,2016,11,524344,1342,140,1260,0,1684,Increase
5,2017,11,596991,996,29,1402,0,1480,Increase
5,2018,11,519847,1625,495,2414,0,2716,Increase
5,2010,12,-105111,757,86,1072,0,1159,Decrease
5,2011,12,-252512,932,57,698,0,996,Decrease
5,2012,12,3274772,2023,123,1567,4,2143,Increase
5,2013,12,328065,2439,284,1633,0,2377,Increase
5,2014,12,-80594,2607,119,2524,1,2852,Decrease
5,2015,12,571349,2477,400,1764,0,3383,Increase
5,2016,12,476508,2171,556,1973,2,3015,Increase
5,2017,12,500538,1204,307,1501,0,1587,Increase
5,2018,12,446852,1516,148,1891,0,2371,Increase
4,2010,1,582447,2867,516,1697,42,5714,Increase
4,2011,1,731306,4144,357,1598,71,7655,Increase
4,2012,1,-137356,1914,415,1279,11,3419,Decrease
4,2013,1,-122488,2166,231,1211,22,3053,Decrease
4,2014,1,521574,5743,546,2267,28,11020,Increase
4,2015,1,1467339,3230,326,1520,10,5487,Increase
4,2016,1,887718,2515,283,1172,13,3643,Increase
4,2017,1,400277,3346,621,2766,9,7315,Increase
4,2018,1,674047,2821,163,1784,26,4330,Increase
4,2010,2,-104743,2234,446,1377,24,4611,Decrease
4,2011,2,638960,3370,354,1790,49,7413,Increase
4,2012,2,448111,1714,180,789,13,2494,Increase
4,2013,2,-158379,1759,255,1003,15,2701,Decrease
4,2014,2,490431,3371,350,1659,9,6490,Increase
4,2015,2,1153035,2928,387,1505,4,4519,Increase
4,2016,2,1055443,1855,360,961,7,2734,Increase
4,2017,2,71949,1877,342,1756,2,3812,Increase
4,2018,2,564615,3275,187,2003,29,5023,Increase
4,2010,3,166770,3555,414,1510,36,6556,Increase
4,2011,3,534388,3512,421,1766,32,7761,Increase
4,2012,3,56251,2553,408,1390,17,4567,Increase
4,2013,3,502256,2759,476,1729,25,5717,Increase
4,2014,3,696013,4056,275,1685,9,7769,Increase
4,2015,3,1582910,3851,327,1485,21,5780,Increase
4,2016,3,586465,2904,501,1935,14,5442,Increase
4,2017,3,477683,2659,425,2204,10,5489,Increase
4,2018,3,726088,4085,213,1828,41,6112,Increase
4,2010,4,96988,2756,296,1011,38,4603,Increase
4,2011,4,312186,4491,491,1901,53,9520,Increase
4,2012,4,147368,2712,231,859,26,3876,Increase
4,2013,4,272025,2600,525,1956,37,6090,Increase
4,2014,4,921358,3732,263,1564,9,7159,Increase
4,2015,4,1631523,3263,423,1492,4,5368,Increase
4,2016,4,410260,2881,427,1855,19,5482,Increase
4,2017,4,854453,3092,482,2438,3,6670,Increase
4,2018,4,320771,4677,243,1994,26,7371,Increase
4,2010,5,394742,3300,609,1664,23,7210,Increase
4,2011,5,625937,4208,862,2139,37,9694,Increase
4,2012,5,44082,3187,354,1222,34,4937,Increase
4,2013,5,604087,2871,599,1904,24,6209,Increase
4,2014,5,672681,4427,626,1943,12,9104,Increase
4,2015,5,1538476,4034,817,1732,9,7182,Increase
4,2016,5,683110,2817,646,1820,19,5750,Increase
4,2017,5,457050,3590,561,2672,10,7425,Increase
4,2018,5,726284,4796,476,2582,36,8279,Increase
4,2010,6,557033,3825,938,1926,17,8668,Increase
4,2011,6,362470,3407,622,1628,42,7770,Increase
4,2012,6,173144,3967,437,1631,27,6821,Increase
4,2013,6,403481,4310,844,2387,23,8827,Increase
4,2014,6,1004934,5629,812,2384,13,11756,Increase
4,2015,6,1402331,5668,1079,2095,13,9446,Increase
4,2016,6,715507,4744,793,2400,56,9010,Increase
4,2017,6,646269,4610,926,2728,28,9479,Increase
4,2018,6,446746,4654,537,2339,46,7725,Increase
4,2010,7,446005,4093,637,1847,44,8292,Increase
4,2011,7,117488,3002,683,1670,15,6640,Increase
4,2012,7,321554,4347,737,2081,30,8437,Increase
4,2013,7,76633,3503,628,2102,27,6898,Increase
4,2014,7,1448602,6116,827,2123,7,11105,Increase
4,2015,7,1663212,5694,666,2309,12,10262,Increase
4,2016,7,1512,6461,1093,2716,17,11133,Increase
4,2017,7,1020885,4453,915,2619,15,8930,Increase
4,2018,7,310518,5524,753,3037,54,9214,Increase
4,2010,8,613147,3094,422,1449,22,5862,Increase
4,2011,8,103362,2771,620,1665,27,6223,Increase
4,2012,8,500983,3544,585,1787,30,6989,Increase
4,2013,8,-179610,3568,482,1920,19,7102,Decrease
4,2014,8,1263819,4154,586,1809,16,7766,Increase
4,2015,8,1408368,4164,789,1923,12,6852,Increase
4,2016,8,318775,3229,676,2181,34,5845,Increase
4,2017,8,737127,4876,767,2837,15,9680,Increase
4,2018,8,309689,4664,571,2872,30,7010,Increase
4,2010,9,359384,2029,234,1302,9,3854,Increase
4,2011,9,441295,2328,447,1368,29,5395,Increase
4,2012,9,-44215,1803,363,1268,22,3755,Decrease
4,2013,9,187967,2842,438,1569,19,5906,Increase
4,2014,9,1174060,2846,391,1725,19,5256,Increase
4,2015,9,1467356,2181,343,1093,13,3068,Increase
4,2016,9,766680,2162,314,1435,7,3666,Increase
4,2017,9,-377860,2383,334,1430,6,4255,Decrease
4,2018,9,571322,2738,335,1780,67,4006,Increase
4,2010,10,582711,3819,349,1719,38,7335,Increase
4,2011,10,163476,2180,285,1066,21,4263,Increase
4,2012,10,68177,2586,276,1410,26,4558,Increase
4,2013,10,174438,2579,212,1352,16,4834,Increase
4,2014,10,1247674,2838,222,1599,3,5292,Increase
4,2015,10,1514790,2345,301,1155,3,3374,Increase
4,2016,10,486822,2042,159,1690,3,3592,Increase
4,2017,10,487283,2853,73,1377,38,3946,Increase
4,2018,10,573149,3236,211,1749,24,4737,Increase
4,2010,11,603416,3513,209,1204,23,5923,Increase
4,2011,11,212113,1845,217,852,21,3201,Increase
4,2012,11,92193,2321,267,957,18,4077,Increase
4,2013,11,119449,2583,250,1140,15,4707,Increase
4,2014,11,1268845,2949,227,1342,12,5187,Increase
4,2015,11,1589928,2942,319,1354,14,4209,Increase
4,2016,11,779165,1997,222,1436,24,3389,Increase
4,2017,11,662619,2639,99,886,59,3497,Increase
4,2018,11,430077,3729,249,1725,28,5355,Increase
4,2010,12,591393,5812,571,2114,74,11558,Increase
4,2011,12,116313,2077,253,1082,20,3719,Increase
4,2012,12,-23033,4090,501,1777,59,7641,Decrease
4,2013,12,1208852,5916,365,2428,44,11588,Increase
4,2014,12,1161774,4820,341,2125,21,8896,Increase
4,2015,12,960788,4251,563,1745,23,7866,Increase
4,2016,12,474214,4038,464,2292,13,8020,Increase
4,2017,12,498925,3939,239,1721,71,6109,Increase
4,2018,12,275356,4408,197,1782,68,6417,Increase
