Year,period,code,carrier,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay
2009,1,AA,American Airlines Inc.,612,127,36,13,45,0,34,21,2,7299,2257,799,1947,3,2292
2009,1,B6,JetBlue Airways,378,87,20,1,36,0,30,6,1,4759,1272,93,1630,7,1756
2009,1,DL,Delta Air Lines Inc.,388,80,17,2,42,0,20,6,1,3517,864,144,1496,2,1012
2009,1,UA,United Air Lines Inc.,394,73,19,2,28,0,24,9,1,4083,1143,129,1178,1,1632
2009,1,WN,Southwest Airlines Co.,1502,223,56,8,45,1,113,25,3,10075,2343,539,1650,26,5517
2009,2,AA,American Airlines Inc.,550,90,32,2,33,0,22,12,1,4930,1886,132,1498,1,1412
2009,2,B6,JetBlue Airways,351,63,15,0,27,0,21,2,1,3713,1003,17,1333,3,1356
2009,2,DL,Delta Air Lines Inc.,351,57,11,1,33,0,13,3,1,2578,610,93,1250,1,624
2009,2,UA,United Air Lines Inc.,374,61,14,1,25,0,22,6,0,3517,824,63,1125,0,1504
2009,2,WN,Southwest Airlines Co.,1351,148,39,4,31,0,73,9,1,6527,1621,245,1191,12,3458
2009,3,AA,American Airlines Inc.,613,122,40,4,46,0,33,14,2,7175,2593,256,2164,1,2162
2009,3,B6,JetBlue Airways,399,75,17,1,34,0,23,7,1,4640,1182,102,1773,2,1580
2009,3,DL,Delta Air Lines Inc.,404,93,18,3,45,0,27,12,1,4846,1118,223,1975,0,1530
2009,3,UA,United Air Lines Inc.,432,74,17,1,26,0,29,10,1,4387,1124,74,1187,1,2001
2009,3,WN,Southwest Airlines Co.,1529,228,60,7,39,1,122,15,3,11172,2503,577,1563,27,6500
2009,4,AA,American Airlines Inc.,585,138,38,5,53,0,41,9,2,9055,2507,404,2978,2,3164
2009,4,B6,JetBlue Airways,393,94,20,1,44,0,28,13,1,6301,1390,228,2630,3,2049
2009,4,DL,Delta Air Lines Inc.,414,91,20,2,45,0,24,4,2,5327,1362,268,2052,1,1644
2009,4,UA,United Air Lines Inc.,418,73,18,1,25,0,27,8,1,4569,1178,105,1271,0,2015
2009,4,WN,Southwest Airlines Co.,1490,226,60,6,40,1,119,9,3,11541,2592,506,1751,19,6674
2009,5,AA,American Airlines Inc.,639,130,37,5,52,0,35,9,3,7695,2338,411,2492,3,2450
2009,5,B6,JetBlue Airways,369,81,18,1,39,0,23,1,1,4816,1327,37,2038,3,1411
2009,5,DL,Delta Air Lines Inc.,414,91,16,2,50,0,23,2,1,3983,926,80,1856,0,1121
2009,5,UA,United Air Lines Inc.,430,79,18,2,30,0,29,5,1,4659,1131,149,1354,2,2022
2009,5,WN,Southwest Airlines Co.,1503,234,65,7,42,1,119,9,3,11079,2760,433,1748,29,6110
2009,6,AA,American Airlines Inc.,607,166,54,10,54,0,49,17,4,10837,3605,922,2777,4,3530
2009,6,B6,JetBlue Airways,367,101,22,2,47,0,30,4,1,7291,1782,181,3013,1,2315
2009,6,DL,Delta Air Lines Inc.,390,88,21,2,42,0,23,4,2,4951,1380,154,1975,1,1441
2009,6,UA,United Air Lines Inc.,452,113,24,3,41,0,45,9,2,7588,1598,282,2126,6,3577
2009,6,WN,Southwest Airlines Co.,1458,306,77,12,52,1,163,9,4,15988,3362,998,2356,41,9231
2009,7,AA,American Airlines Inc.,627,163,56,8,50,0,49,8,3,9834,3508,647,2278,4,3399
2009,7,B6,JetBlue Airways,388,96,25,1,41,0,29,7,1,7197,1985,108,2714,10,2381
2009,7,DL,Delta Air Lines Inc.,413,96,23,2,43,0,28,3,1,5799,1630,212,2052,2,1903
2009,7,UA,United Air Lines Inc.,478,89,22,2,28,0,37,8,1,5446,1431,113,1214,0,2687
2009,7,WN,Southwest Airlines Co.,1501,280,83,9,43,1,144,7,3,12448,3379,591,1721,24,6733
2009,8,AA,American Airlines Inc.,625,134,44,10,40,0,40,6,2,7647,2629,600,1782,13,2623
2009,8,B6,JetBlue Airways,386,86,25,1,34,0,27,5,1,5658,1740,73,1920,9,1916
2009,8,DL,Delta Air Lines Inc.,404,83,21,2,38,0,22,2,1,4283,1286,117,1618,0,1261
2009,8,UA,United Air Lines Inc.,467,85,21,2,27,0,36,7,1,5401,1454,134,1266,16,2530
2009,8,WN,Southwest Airlines Co.,1428,238,71,8,39,1,118,6,2,11893,3123,583,1780,34,6374
2009,9,AA,American Airlines Inc.,573,76,28,4,25,0,19,3,2,4292,1763,274,1021,1,1233
2009,9,B6,JetBlue Airways,315,35,19,0,14,0,2,0,0,1811,1144,6,561,1,99
2009,9,DL,Delta Air Lines Inc.,403,69,16,2,35,0,15,2,1,3817,1144,165,1476,2,1030
2009,9,UA,United Air Lines Inc.,427,47,13,1,15,0,18,4,1,2654,878,34,549,0,1194
2009,9,WN,Southwest Airlines Co.,1340,140,46,3,22,0,68,5,1,5736,1790,201,793,9,2943
2009,10,AA,American Airlines Inc.,609,141,41,4,53,0,42,4,2,7895,2492,251,2449,2,2701
2009,10,B6,JetBlue Airways,327,54,12,0,28,0,13,1,1,2711,674,27,1233,1,776
2009,10,DL,Delta Air Lines Inc.,426,85,18,2,45,0,20,2,1,4009,1107,94,1738,1,1070
2009,10,UA,United Air Lines Inc.,438,73,15,1,32,0,25,6,1,3876,934,38,1324,1,1580
2009,10,WN,Southwest Airlines Co.,1390,298,81,4,54,1,157,8,2,12545,3152,331,2014,22,7025
2009,11,AA,American Airlines Inc.,583,67,28,1,22,0,17,3,1,3478,1695,65,775,0,943
2009,11,B6,JetBlue Airways,342,36,10,0,15,0,11,0,1,1870,579,20,656,0,614
2009,11,DL,Delta Air Lines Inc.,407,48,11,0,25,0,11,3,0,2212,724,22,963,0,503
2009,11,UA,United Air Lines Inc.,402,27,9,0,8,0,9,3,0,1493,518,28,343,0,603
2009,11,WN,Southwest Airlines Co.,1318,99,36,2,15,0,45,6,1,4151,1408,124,601,4,2014
2009,12,AA,American Airlines Inc.,583,142,42,12,49,0,39,14,2,8597,2552,873,2439,12,2722
2009,12,B6,JetBlue Airways,373,111,32,1,38,0,39,12,1,6554,1950,135,1843,12,2613
2009,12,DL,Delta Air Lines Inc.,375,80,19,2,39,0,20,9,1,3991,1162,156,1545,5,1124
2009,12,UA,United Air Lines Inc.,393,77,17,3,30,0,27,11,1,4709,1055,255,1360,0,2039
2009,12,WN,Southwest Airlines Co.,1357,335,96,10,54,1,175,24,4,16447,4085,721,2339,50,9253
2010,1,AA,American Airlines Inc.,590,103,36,5,35,0,27,15,2,5341,2074,314,1354,30,1569
2010,1,B6,JetBlue Airways,361,86,24,1,30,0,31,5,1,5712,1614,73,1590,8,2427
2010,1,DL,Delta Air Lines Inc.,518,85,27,4,36,0,18,11,1,4826,1782,381,1501,5,1158
2010,1,UA,United Air Lines Inc.,375,55,13,1,22,0,18,6,1,3037,795,74,956,1,1211
2010,1,WN,Southwest Airlines Co.,1325,235,70,8,42,2,114,26,3,10836,2867,516,1697,42,5714
2010,2,AA,American Airlines Inc.,535,112,37,7,39,0,29,29,1,6388,2256,496,1784,3,1849
2010,2,B6,JetBlue Airways,340,90,27,3,30,1,30,19,1,5533,1518,347,1508,17,2144
2010,2,DL,Delta Air Lines Inc.,495,96,30,4,37,0,24,29,1,5418,1940,393,1471,8,1606
2010,2,UA,United Air Lines Inc.,348,51,12,1,19,0,18,20,1,2794,679,97,818,0,1200
2010,2,WN,Southwest Airlines Co.,1213,184,55,6,32,1,90,57,3,8693,2234,446,1377,24,4611
2010,3,AA,American Airlines Inc.,599,134,41,9,47,0,36,7,2,7783,2587,592,2177,3,2423
2010,3,B6,JetBlue Airways,394,98,32,0,34,0,32,11,1,6150,2088,29,1640,16,2376
2010,3,DL,Delta Air Lines Inc.,580,104,34,3,40,0,26,9,2,6010,2210,303,1650,3,1845
2010,3,UA,United Air Lines Inc.,396,57,13,1,21,0,22,6,1,3246,784,57,982,0,1423
2010,3,WN,Southwest Airlines Co.,1403,262,85,5,38,1,132,12,3,12071,3555,414,1510,36,6556
2010,4,AA,American Airlines Inc.,566,89,33,4,28,0,24,4,2,4945,2010,254,1181,3,1497
2010,4,B6,JetBlue Airways,374,52,17,1,17,0,17,2,1,2888,1046,100,725,5,1012
2010,4,DL,Delta Air Lines Inc.,539,80,27,2,32,0,18,3,1,4017,1628,141,1163,2,1083
2010,4,UA,United Air Lines Inc.,381,41,10,1,14,0,15,3,1,2318,626,61,633,14,983
2010,4,WN,Southwest Airlines Co.,1384,205,69,4,29,1,103,8,2,8704,2756,296,1011,38,4603
2010,5,AA,American Airlines Inc.,607,128,37,7,47,0,37,11,3,7704,2255,548,2365,3,2533
2010,5,B6,JetBlue Airways,350,56,17,1,23,0,14,4,1,3288,1095,78,1216,5,894
2010,5,DL,Delta Air Lines Inc.,558,128,39,4,53,0,32,6,2,7123,2354,387,2249,2,2131
2010,5,UA,United Air Lines Inc.,412,57,12,2,22,0,22,4,1,3762,858,154,1137,0,1613
2010,5,WN,Southwest Airlines Co.,1409,265,76,7,42,1,140,9,3,12806,3300,609,1664,23,7210
2010,6,AA,American Airlines Inc.,583,136,41,7,48,0,40,13,4,8119,2557,569,2248,2,2742
2010,6,B6,JetBlue Airways,356,63,20,1,22,0,19,3,1,3917,1371,94,1129,1,1322
2010,6,DL,Delta Air Lines Inc.,533,148,51,5,49,0,43,10,2,8325,3051,386,2120,2,2766
2010,6,UA,United Air Lines Inc.,413,77,17,2,27,0,32,6,2,5115,1096,173,1497,0,2350
2010,6,WN,Southwest Airlines Co.,1405,294,88,12,41,1,153,6,3,15375,3825,938,1926,17,8668
2010,7,AA,American Airlines Inc.,603,130,42,7,43,0,37,7,3,7265,2714,421,1779,2,2348
2010,7,B6,JetBlue Airways,387,93,33,1,28,0,30,2,1,5813,2102,133,1487,3,2090
2010,7,DL,Delta Air Lines Inc.,583,158,57,5,48,0,48,15,2,9497,3519,420,2259,5,3295
2010,7,UA,United Air Lines Inc.,428,66,16,3,20,0,27,5,2,4218,1078,178,980,0,1983
2010,7,WN,Southwest Airlines Co.,1433,300,95,9,41,1,154,6,4,14913,4093,637,1847,44,8292
2010,8,AA,American Airlines Inc.,602,109,40,5,33,0,31,5,2,6347,2696,326,1347,6,1972
2010,8,B6,JetBlue Airways,377,83,30,1,26,0,27,2,1,5086,1887,88,1302,6,1805
2010,8,DL,Delta Air Lines Inc.,568,118,40,2,42,0,35,9,1,6402,2324,217,1778,1,2081
2010,8,UA,United Air Lines Inc.,426,58,13,1,18,0,25,5,1,3424,842,86,894,0,1602
2010,8,WN,Southwest Airlines Co.,1415,243,77,6,36,1,123,5,2,10848,3094,422,1449,22,5862
2010,9,AA,American Airlines Inc.,564,87,27,6,30,0,23,4,2,4696,1706,321,1329,5,1335
2010,9,B6,JetBlue Airways,344,68,21,1,27,0,18,4,1,4279,1480,117,1427,2,1253
2010,9,DL,Delta Air Lines Inc.,519,90,27,1,39,0,23,5,1,4231,1483,93,1380,1,1273
2010,9,UA,United Air Lines Inc.,401,38,9,1,16,0,13,2,1,2070,564,55,710,4,737
2010,9,WN,Southwest Airlines Co.,1326,182,52,4,37,0,89,7,1,7428,2029,234,1302,9,3854
2010,10,AA,American Airlines Inc.,604,75,27,2,27,0,19,6,2,4081,1503,257,1172,3,1146
2010,10,B6,JetBlue Airways,368,83,26,0,34,0,22,2,1,4814,1720,38,1507,6,1544
2010,10,DL,Delta Air Lines Inc.,571,91,29,2,34,0,26,6,1,4956,1658,206,1491,1,1601
2010,10,UA,United Air Lines Inc.,429,41,9,1,17,0,14,2,0,2213,584,31,760,0,837
2010,10,WN,Southwest Airlines Co.,1373,302,94,4,45,1,157,5,2,13261,3819,349,1719,38,7335
2010,11,AA,American Airlines Inc.,576,82,27,3,31,0,21,2,1,4021,1553,185,1124,1,1158
2010,11,B6,JetBlue Airways,349,70,24,0,26,0,20,2,1,3425,1372,12,914,7,1120
2010,11,DL,Delta Air Lines Inc.,548,99,27,2,42,0,28,6,1,4828,1524,137,1520,0,1647
2010,11,UA,United Air Lines Inc.,379,31,7,0,14,0,10,1,0,1603,455,20,544,0,584
2010,11,WN,Southwest Airlines Co.,1324,268,89,3,37,1,138,4,2,10872,3513,209,1204,23,5923
2010,12,AA,American Airlines Inc.,585,98,32,6,34,0,25,14,2,5356,1875,355,1599,14,1512
2010,12,B6,JetBlue Airways,385,125,44,1,40,0,41,33,1,8280,3130,151,1950,10,3038
2010,12,DL,Delta Air Lines Inc.,530,132,41,4,47,0,40,25,1,7258,2410,343,2047,2,2457
2010,12,UA,United Air Lines Inc.,373,54,13,1,23,0,17,8,1,3075,757,86,1072,0,1159
2010,12,WN,Southwest Airlines Co.,1364,420,135,9,52,3,221,25,4,20129,5812,571,2114,74,11558
2011,1,AA,American Airlines Inc.,592,99,35,6,31,0,27,19,1,5213,1982,375,1269,1,1587
2011,1,B6,JetBlue Airways,364,107,36,1,33,0,36,20,1,6285,2214,82,1578,13,2399
2011,1,DL,Delta Air Lines Inc.,531,100,30,3,40,0,27,34,1,4921,1691,247,1399,1,1584
2011,1,UA,United Air Lines Inc.,359,47,10,2,21,0,14,8,1,2577,644,93,921,19,901
2011,1,WN,Southwest Airlines Co.,1353,323,103,6,44,2,167,21,3,13825,4144,357,1598,71,7655
2011,2,AA,American Airlines Inc.,536,119,35,10,40,0,33,35,1,6422,2048,666,1671,7,2031
2011,2,B6,JetBlue Airways,340,98,29,1,36,0,32,17,2,5703,1839,54,1648,7,2156
2011,2,DL,Delta Air Lines Inc.,494,89,25,3,37,0,24,16,1,4718,1611,225,1378,1,1504
2011,2,UA,United Air Lines Inc.,330,55,12,1,25,0,16,13,0,2945,775,117,992,0,1061
2011,2,WN,Southwest Airlines Co.,1236,272,75,5,46,1,145,42,3,12975,3370,354,1790,49,7413
2011,3,AA,American Airlines Inc.,599,102,37,2,35,0,28,11,2,5697,2284,181,1503,2,1727
2011,3,B6,JetBlue Airways,393,110,35,1,40,0,34,2,1,6871,2273,108,2029,5,2456
2011,3,DL,Delta Air Lines Inc.,549,113,31,2,46,0,34,4,1,5657,1819,174,1707,2,1955
2011,3,UA,United Air Lines Inc.,376,57,11,1,23,0,22,3,0,3248,703,58,1037,0,1449
2011,3,WN,Southwest Airlines Co.,1387,268,76,5,44,1,142,9,2,13493,3512,421,1766,32,7761
2011,4,AA,American Airlines Inc.,557,141,37,8,55,0,41,15,3,8600,2280,664,2689,1,2965
2011,4,B6,JetBlue Airways,387,117,34,1,47,0,35,4,2,7725,2313,177,2657,10,2569
2011,4,DL,Delta Air Lines Inc.,513,105,28,3,43,0,32,5,1,5543,1681,258,1718,3,1884
2011,4,UA,United Air Lines Inc.,346,62,12,1,27,0,23,4,1,3582,750,80,1231,1,1521
2011,4,WN,Southwest Airlines Co.,1364,305,86,6,46,2,165,24,3,16456,4491,491,1901,53,9520
2011,5,AA,American Airlines Inc.,591,138,41,10,46,0,40,33,5,9459,2675,1025,2499,2,3259
2011,5,B6,JetBlue Airways,359,83,22,1,36,0,24,2,1,4952,1348,69,1976,4,1555
2011,5,DL,Delta Air Lines Inc.,553,92,28,3,36,0,25,3,1,5114,1736,282,1550,5,1541
2011,5,UA,United Air Lines Inc.,377,75,16,2,31,0,27,5,1,4883,1042,193,1607,4,2037
2011,5,WN,Southwest Airlines Co.,1388,309,89,9,45,1,164,12,3,16940,4208,862,2139,37,9694
2011,6,AA,American Airlines Inc.,572,116,43,5,36,0,32,13,3,6817,2599,442,1589,6,2180
2011,6,B6,JetBlue Airways,366,93,29,2,32,0,30,3,1,6453,2157,204,1798,4,2289
2011,6,DL,Delta Air Lines Inc.,525,106,32,5,36,0,33,6,2,6410,2087,481,1729,2,2111
2011,6,UA,United Air Lines Inc.,396,93,23,2,30,0,38,7,1,6617,1704,181,1658,1,3074
2011,6,WN,Southwest Airlines Co.,1397,261,74,8,37,1,141,8,3,13470,3407,622,1628,42,7770
2011,7,AA,American Airlines Inc.,591,118,45,6,31,0,36,12,2,6888,2718,415,1418,1,2336
2011,7,B6,JetBlue Airways,391,98,32,2,32,0,32,2,1,6180,2202,172,1613,7,2186
2011,7,DL,Delta Air Lines Inc.,553,105,32,5,34,0,34,5,1,6490,2106,421,1665,2,2297
2011,7,UA,United Air Lines Inc.,404,97,23,2,28,0,44,10,1,6557,1585,191,1413,0,3368
2011,7,WN,Southwest Airlines Co.,1422,219,61,9,36,0,113,8,4,12010,3002,683,1670,15,6640
2011,8,AA,American Airlines Inc.,586,119,43,7,33,0,35,20,2,7105,2660,500,1576,6,2363
2011,8,B6,JetBlue Airways,390,121,36,3,37,0,45,27,2,9396,2692,408,2389,8,3899
2011,8,DL,Delta Air Lines Inc.,542,83,27,3,28,0,25,10,2,4942,1781,251,1292,1,1617
2011,8,UA,United Air Lines Inc.,410,80,20,2,27,0,31,10,1,4996,1275,216,1334,1,2170
2011,8,WN,Southwest Airlines Co.,1394,210,58,8,34,1,109,18,3,11306,2771,620,1665,27,6223
2011,9,AA,American Airlines Inc.,545,90,33,4,30,0,23,4,2,5075,2030,323,1238,2,1482
2011,9,B6,JetBlue Airways,339,74,21,1,31,0,21,1,1,4364,1362,56,1513,5,1428
2011,9,DL,Delta Air Lines Inc.,477,55,16,1,23,0,14,1,1,2777,1033,74,867,1,802
2011,9,UA,United Air Lines Inc.,363,62,14,1,29,0,17,2,0,3099,844,90,1139,0,1026
2011,9,WN,Southwest Airlines Co.,1292,190,51,6,33,1,100,9,3,9567,2328,447,1368,29,5395
2011,10,AA,American Airlines Inc.,577,92,34,3,33,0,24,3,2,4645,1954,191,1167,3,1330
2011,10,B6,JetBlue Airways,364,82,23,1,33,0,24,2,1,4843,1492,139,1576,8,1628
2011,10,DL,Delta Air Lines Inc.,519,52,17,1,22,0,13,2,1,2472,1019,49,726,2,677
2011,10,UA,United Air Lines Inc.,369,62,15,1,28,0,18,2,0,3085,882,59,1035,0,1108
2011,10,WN,Southwest Airlines Co.,1350,168,49,4,28,1,86,9,2,7816,2180,285,1066,21,4263
2011,11,AA,American Airlines Inc.,532,93,30,2,38,0,21,2,1,4559,1774,119,1450,0,1215
2011,11,B6,JetBlue Airways,374,51,17,0,19,0,15,0,1,2640,935,14,787,3,901
2011,11,DL,Delta Air Lines Inc.,480,52,16,1,22,0,13,1,1,2434,958,35,739,1,701
2011,11,UA,United Air Lines Inc.,333,54,13,0,24,0,17,2,1,2747,702,13,997,0,1035
2011,11,WN,Southwest Airlines Co.,1269,137,40,4,23,1,68,7,2,6137,1845,217,852,21,3201
2011,12,AA,American Airlines Inc.,529,88,33,4,29,0,22,3,1,4324,1957,179,993,0,1195
2011,12,B6,JetBlue Airways,386,60,22,0,19,0,19,1,1,3435,1224,28,905,5,1273
2011,12,DL,Delta Air Lines Inc.,471,53,17,1,21,0,15,1,1,2716,1056,53,770,1,837
2011,12,UA,United Air Lines Inc.,338,51,16,1,19,0,16,2,0,2683,932,57,698,0,996
2011,12,WN,Southwest Airlines Co.,1308,160,48,4,29,1,78,5,1,7151,2077,253,1082,20,3719
2012,1,AA,American Airlines Inc.,533,77,28,4,28,0,18,9,1,3886,1663,205,1023,5,991
2012,1,B6,JetBlue Airways,364,67,22,0,22,0,21,1,1,3564,1320,21,880,3,1341
2012,1,DL,Delta Air Lines Inc.,447,57,16,2,24,0,15,3,1,2928,1055,129,862,1,882
2012,1,UA,United Air Lines Inc.,497,82,23,2,35,0,21,6,1,4494,1332,228,1405,0,1528
2012,1,WN,Southwest Airlines Co.,1264,140,40,5,31,0,64,14,2,7039,1914,415,1279,11,3419
2012,2,AA,American Airlines Inc.,510,65,24,1,23,0,16,6,1,3285,1460,88,778,2,957
2012,2,B6,JetBlue Airways,354,54,19,0,19,0,16,0,0,2636,1066,5,696,3,866
2012,2,DL,Delta Air Lines Inc.,434,42,13,1,17,0,11,1,0,2142,920,64,538,3,617
2012,2,UA,United Air Lines Inc.,475,73,21,1,30,0,20,4,1,3549,1085,62,1120,6,1276
2012,2,WN,Southwest Airlines Co.,1195,118,37,3,23,1,54,12,1,5191,1714,180,789,13,2494
2012,3,AA,American Airlines Inc.,569,104,29,5,36,0,33,9,2,5951,1782,342,1428,3,2396
2012,3,B6,JetBlue Airways,403,78,27,0,25,0,25,1,0,4097,1647,25,897,3,1525
2012,3,DL,Delta Air Lines Inc.,488,68,21,1,26,0,20,1,1,3378,1312,97,847,1,1121
2012,3,UA,United Air Lines Inc.,538,117,39,2,43,0,33,3,1,5843,1940,117,1693,0,2093
2012,3,WN,Southwest Airlines Co.,1350,192,56,5,38,1,92,7,2,8935,2553,408,1390,17,4567
2012,4,AA,American Airlines Inc.,534,78,23,6,24,0,25,20,2,4842,1361,569,904,2,2007
2012,4,B6,JetBlue Airways,390,51,20,0,14,0,16,0,0,2666,1209,28,518,4,907
2012,4,DL,Delta Air Lines Inc.,483,42,15,0,16,0,12,1,1,2181,1040,33,472,1,635
2012,4,UA,United Air Lines Inc.,544,97,32,1,36,0,28,3,1,4774,1621,63,1299,10,1782
