Year,period,code,carrier,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay
2012,4,WN,Southwest Airlines Co.,1324,161,54,4,25,1,78,9,1,7705,2712,231,859,26,3876
2012,5,AA,American Airlines Inc.,579,107,28,8,36,0,34,4,3,6925,1816,702,1651,3,2753
2012,5,B6,JetBlue Airways,353,59,18,1,22,0,17,0,1,3308,1079,96,1006,7,1120
2012,5,DL,Delta Air Lines Inc.,494,65,19,2,25,0,19,1,1,3465,1302,111,954,3,1096
2012,5,UA,United Air Lines Inc.,580,122,38,2,49,0,33,5,1,6900,2205,223,2068,8,2395
2012,5,WN,Southwest Airlines Co.,1356,203,67,5,32,1,98,8,2,9733,3187,354,1222,34,4937
2012,6,AA,American Airlines Inc.,544,99,32,7,31,0,30,8,3,6219,2034,619,1437,8,2121
2012,6,B6,JetBlue Airways,363,77,26,3,20,0,29,4,1,5668,1752,324,1190,17,2385
2012,6,DL,Delta Air Lines Inc.,498,69,23,2,23,0,21,2,2,4120,1609,173,997,1,1341
2012,6,UA,United Air Lines Inc.,577,161,56,3,48,0,55,9,2,9832,3276,219,2116,12,4209
2012,6,WN,Southwest Airlines Co.,1353,261,84,5,41,1,130,9,2,12883,3967,437,1631,27,6821
2012,7,AA,American Airlines Inc.,559,122,36,8,41,0,37,7,3,7529,2221,596,2071,2,2639
2012,7,B6,JetBlue Airways,393,93,27,3,29,0,33,3,1,6850,1905,400,1769,10,2765
2012,7,DL,Delta Air Lines Inc.,522,100,29,5,35,0,31,3,2,6600,2106,406,1859,2,2228
2012,7,UA,United Air Lines Inc.,624,207,69,6,57,0,75,14,2,14415,4349,491,3169,12,6394
2012,7,WN,Southwest Airlines Co.,1382,301,90,10,49,1,152,9,3,15633,4347,737,2081,30,8437
2012,8,AA,American Airlines Inc.,558,128,40,6,42,0,41,11,2,7488,2423,422,1743,13,2887
2012,8,B6,JetBlue Airways,391,99,31,3,28,0,37,2,1,7249,2213,293,1613,12,3118
2012,8,DL,Delta Air Lines Inc.,527,80,25,2,29,0,25,3,1,4900,1732,138,1368,1,1661
2012,8,UA,United Air Lines Inc.,612,159,59,3,43,1,54,10,1,9942,3439,213,2088,45,4157
2012,8,WN,Southwest Airlines Co.,1295,250,75,8,42,1,125,10,3,12935,3544,585,1787,30,6989
2012,9,AA,American Airlines Inc.,523,202,71,4,60,0,67,16,1,11697,4624,206,2225,8,4634
2012,9,B6,JetBlue Airways,342,58,17,1,22,0,18,0,1,3565,1084,60,1167,2,1251
2012,9,DL,Delta Air Lines Inc.,466,46,15,1,18,0,13,1,1,2573,1072,35,720,1,746
2012,9,UA,United Air Lines Inc.,563,97,32,1,39,0,25,3,1,5234,1741,90,1649,11,1743
2012,9,WN,Southwest Airlines Co.,1168,151,41,5,31,1,73,4,1,7210,1803,363,1268,22,3755
2012,10,AA,American Airlines Inc.,560,164,54,2,60,0,48,16,1,7902,2973,118,1996,2,2813
2012,10,B6,JetBlue Airways,357,67,21,1,25,0,20,26,1,3323,1241,35,928,9,1111
2012,10,DL,Delta Air Lines Inc.,507,63,19,1,24,0,19,10,1,2992,1222,57,773,1,939
2012,10,UA,United Air Lines Inc.,577,107,36,1,41,0,28,27,1,5817,1944,117,1680,13,2063
2012,10,WN,Southwest Airlines Co.,1247,195,59,4,38,1,93,22,2,8856,2586,276,1410,26,4558
2012,11,AA,American Airlines Inc.,538,104,40,1,31,0,32,4,1,5044,2104,65,1040,2,1833
2012,11,B6,JetBlue Airways,370,60,22,1,17,0,19,6,1,3510,1303,152,709,7,1339
2012,11,DL,Delta Air Lines Inc.,473,42,15,1,15,0,12,2,1,2167,1001,54,478,2,631
2012,11,UA,United Air Lines Inc.,530,69,27,0,22,0,19,8,0,3928,1588,36,916,6,1382
2012,11,WN,Southwest Airlines Co.,1157,154,52,3,25,1,74,6,1,7641,2321,267,957,18,4077
2012,12,AA,American Airlines Inc.,546,123,40,4,35,0,43,11,1,6830,2312,355,1470,3,2690
2012,12,B6,JetBlue Airways,390,114,37,1,34,0,42,1,1,7328,2443,73,1605,11,3197
2012,12,DL,Delta Air Lines Inc.,438,62,19,1,24,0,18,1,0,3310,1229,123,926,1,1030
2012,12,UA,United Air Lines Inc.,506,104,37,2,37,0,28,4,1,5859,2023,123,1567,4,2143
2012,12,WN,Southwest Airlines Co.,1185,291,91,6,45,2,147,16,3,14068,4090,501,1777,59,7641
2013,1,AA,American Airlines Inc.,547,101,32,4,31,0,34,11,1,5202,1792,281,1153,14,1963
2013,1,B6,JetBlue Airways,378,80,27,1,27,0,25,1,1,4347,1655,56,1066,7,1563
2013,1,DL,Delta Air Lines Inc.,437,52,17,2,21,0,11,2,1,3000,1196,246,819,2,737
2013,1,UA,United Air Lines Inc.,476,78,25,2,31,0,19,3,1,3978,1300,157,1174,3,1344
2013,1,WN,Southwest Airlines Co.,1143,164,52,3,37,1,71,7,1,6684,2166,231,1211,22,3053
2013,2,AA,American Airlines Inc.,497,94,28,5,28,0,33,10,1,4972,1628,274,1105,1,1963
2013,2,B6,JetBlue Airways,342,92,30,1,31,0,31,13,1,5164,1758,50,1291,5,2061
2013,2,DL,Delta Air Lines Inc.,413,52,17,2,21,0,13,4,0,2795,1267,124,746,1,658
2013,2,UA,United Air Lines Inc.,448,76,24,3,29,0,20,9,1,3947,1285,201,1090,2,1369
2013,2,WN,Southwest Airlines Co.,1066,143,43,4,31,0,64,20,2,5733,1759,255,1003,15,2701
2013,3,AA,American Airlines Inc.,556,95,28,4,29,0,34,5,1,5367,1631,278,1228,3,2227
2013,3,B6,JetBlue Airways,401,108,33,1,35,0,38,3,1,6845,2044,151,1686,18,2947
2013,3,DL,Delta Air Lines Inc.,477,67,24,2,24,0,17,4,1,3965,1626,320,958,1,1060
2013,3,UA,United Air Lines Inc.,544,96,32,2,34,0,28,8,1,5289,1719,153,1455,5,1958
2013,3,WN,Southwest Airlines Co.,1255,232,63,6,46,1,115,14,2,10706,2759,476,1729,25,5717
2013,4,AA,American Airlines Inc.,553,140,37,4,45,0,54,12,2,9359,2714,351,2318,1,3974
2013,4,B6,JetBlue Airways,378,103,29,1,38,0,35,3,1,6197,1766,88,1982,16,2346
2013,4,DL,Delta Air Lines Inc.,479,68,23,2,25,0,18,1,1,3974,1664,190,1112,2,1007
2013,4,UA,United Air Lines Inc.,518,117,33,2,48,0,33,6,1,7420,2024,235,2470,7,2685
2013,4,WN,Southwest Airlines Co.,1157,240,61,6,50,1,122,7,2,11208,2600,525,1956,37,6090
2013,5,AA,American Airlines Inc.,586,128,34,6,42,0,47,8,4,8319,2133,538,2137,3,3508
2013,5,B6,JetBlue Airways,355,68,19,1,27,0,20,1,1,4156,1130,109,1464,10,1443
2013,5,DL,Delta Air Lines Inc.,501,68,23,1,26,0,18,0,1,3833,1633,118,1008,1,1074
2013,5,UA,United Air Lines Inc.,544,105,30,2,45,0,29,4,1,6114,1678,167,2166,3,2100
2013,5,WN,Southwest Airlines Co.,1176,239,67,7,46,1,118,5,3,11607,2871,599,1904,24,6209
2013,6,AA,American Airlines Inc.,552,156,39,9,42,0,66,8,3,10533,2682,696,2160,4,4991
2013,6,B6,JetBlue Airways,362,106,27,2,37,0,39,3,1,7768,1871,193,2443,14,3247
2013,6,DL,Delta Air Lines Inc.,487,113,36,4,39,0,34,2,1,7551,2586,471,2154,4,2335
2013,6,UA,United Air Lines Inc.,538,146,43,4,50,0,50,7,2,10163,2682,372,2782,4,4323
2013,6,WN,Southwest Airlines Co.,1146,302,85,10,53,1,153,9,4,16392,4310,844,2387,23,8827
2013,7,AA,American Airlines Inc.,576,138,38,6,40,0,54,11,3,8045,2333,398,1810,1,3504
2013,7,B6,JetBlue Airways,389,135,37,3,40,1,55,4,1,9332,2436,252,2320,33,4291
2013,7,DL,Delta Air Lines Inc.,524,129,41,4,44,0,40,2,2,8647,3106,401,2357,1,2782
2013,7,UA,United Air Lines Inc.,582,144,41,4,53,0,47,8,2,9405,2496,306,2879,2,3722
2013,7,WN,Southwest Airlines Co.,1180,271,78,9,52,1,132,9,3,13158,3503,628,2102,27,6898
2013,8,AA,American Airlines Inc.,572,98,31,3,29,0,36,6,2,5516,1782,293,1193,4,2245
2013,8,B6,JetBlue Airways,386,104,30,1,32,1,40,1,1,6328,1959,74,1511,28,2756
2013,8,DL,Delta Air Lines Inc.,521,77,26,2,27,0,22,0,1,4208,1829,128,1037,1,1212
2013,8,UA,United Air Lines Inc.,577,115,35,3,39,0,36,3,2,6641,1958,231,1808,5,2638
2013,8,WN,Southwest Airlines Co.,1123,286,86,6,48,1,146,5,2,13090,3568,482,1920,19,7102
2013,9,AA,American Airlines Inc.,526,81,27,3,23,0,28,3,2,4830,1620,247,1011,1,1952
2013,9,B6,JetBlue Airways,326,53,17,1,19,0,17,1,1,3341,1078,83,930,16,1234
2013,9,DL,Delta Air Lines Inc.,461,44,16,1,17,0,10,0,1,2371,1093,52,654,1,570
2013,9,UA,United Air Lines Inc.,515,75,22,2,29,0,21,3,1,4827,1326,212,1571,3,1716
2013,9,WN,Southwest Airlines Co.,1046,240,70,5,41,1,123,7,2,10774,2842,438,1569,19,5906
2013,10,AA,American Airlines Inc.,572,97,30,2,30,0,35,1,1,4724,1700,106,973,0,1945
2013,10,B6,JetBlue Airways,340,44,13,0,19,0,11,0,0,2151,731,19,726,6,670
2013,10,DL,Delta Air Lines Inc.,496,42,16,0,16,0,10,0,0,2053,1081,31,484,4,453
2013,10,UA,United Air Lines Inc.,569,83,27,1,33,0,22,2,1,4344,1416,61,1338,4,1525
2013,10,WN,Southwest Airlines Co.,1099,228,68,3,41,1,116,4,1,8994,2579,212,1352,16,4834
2013,11,AA,American Airlines Inc.,540,88,28,2,26,0,32,9,1,4566,1631,111,886,46,1891
2013,11,B6,JetBlue Airways,356,52,17,0,20,0,14,1,1,2468,925,22,722,8,792
2013,11,DL,Delta Air Lines Inc.,468,54,18,1,20,0,15,0,0,2861,1274,92,685,41,769
2013,11,UA,United Air Lines Inc.,535,77,26,2,28,0,20,3,1,4204,1365,127,1137,42,1532
2013,11,WN,Southwest Airlines Co.,1007,199,65,3,30,0,100,5,2,8695,2583,250,1140,15,4707
2013,12,AA,American Airlines Inc.,544,124,35,9,35,0,45,36,1,6827,2082,621,1360,3,2762
2013,12,B6,JetBlue Airways,386,133,39,2,46,1,46,6,1,7399,2242,187,1975,24,2970
2013,12,DL,Delta Air Lines Inc.,446,89,29,4,32,0,24,2,1,4790,1967,338,1187,0,1297
2013,12,UA,United Air Lines Inc.,499,125,48,4,40,0,33,7,1,6734,2439,284,1633,0,2377
2013,12,WN,Southwest Airlines Co.,1066,441,137,5,62,2,235,9,2,20341,5916,365,2428,44,11588
2014,1,AA,American Airlines Inc.,540,112,35,9,28,0,39,19,1,6329,2138,608,1098,1,2485
2014,1,B6,JetBlue Airways,368,117,39,6,32,0,39,39,2,9711,3184,985,1565,16,3960
2014,1,DL,Delta Air Lines Inc.,441,108,35,10,30,0,32,22,1,7826,2787,1175,1574,1,2290
2014,1,UA,United Air Lines Inc.,484,116,43,8,33,0,31,23,1,7396,2627,685,1429,0,2655
2014,1,WN,Southwest Airlines Co.,1029,326,105,6,48,1,166,50,5,19604,5743,546,2267,28,11020
2014,2,AA,American Airlines Inc.,489,102,29,5,33,0,35,23,1,6086,1870,400,1508,1,2308
2014,2,B6,JetBlue Airways,330,97,29,2,32,0,33,18,2,5746,1773,220,1529,17,2208
2014,2,DL,Delta Air Lines Inc.,426,75,25,4,27,0,20,20,1,4300,1650,466,1068,2,1116
2014,2,UA,United Air Lines Inc.,455,119,42,5,41,0,32,17,1,7021,2326,380,1884,0,2432
2014,2,WN,Southwest Airlines Co.,950,249,73,5,42,0,128,30,2,11879,3371,350,1659,9,6490
2014,3,AA,American Airlines Inc.,551,100,30,3,33,0,33,10,1,5640,1844,254,1310,4,2227
2014,3,B6,JetBlue Airways,377,78,24,1,27,0,26,7,1,4017,1327,74,1106,6,1505
2014,3,DL,Delta Air Lines Inc.,512,79,27,2,27,0,23,1,1,4030,1743,183,948,1,1155
2014,3,UA,United Air Lines Inc.,545,106,39,3,34,0,30,6,1,5813,2027,177,1419,0,2189
2014,3,WN,Southwest Airlines Co.,1139,302,92,3,47,0,160,13,1,13795,4056,275,1685,9,7769
2014,4,AA,American Airlines Inc.,552,94,27,3,34,0,30,2,2,5415,1791,211,1350,2,2061
2014,4,B6,JetBlue Airways,368,77,20,1,31,0,24,5,1,4337,1165,74,1538,9,1552
2014,4,DL,Delta Air Lines Inc.,509,74,23,2,27,0,21,0,1,3815,1555,186,976,1,1098
2014,4,UA,United Air Lines Inc.,520,91,27,2,38,0,24,2,1,4745,1400,103,1607,0,1635
2014,4,WN,Southwest Airlines Co.,1114,279,83,4,42,0,149,6,2,12728,3732,263,1564,9,7159
2014,5,AA,American Airlines Inc.,557,113,34,6,35,0,38,13,3,7146,2047,697,1741,3,2659
2014,5,B6,JetBlue Airways,353,70,21,1,25,0,23,9,2,4174,1223,111,1281,12,1547
2014,5,DL,Delta Air Lines Inc.,512,78,26,2,29,0,21,1,1,4376,1736,174,1278,11,1175
2014,5,UA,United Air Lines Inc.,558,122,36,4,47,0,35,7,3,7821,2058,296,2527,0,2940
2014,5,WN,Southwest Airlines Co.,1131,306,94,6,43,0,163,9,4,16110,4427,626,1943,12,9104
2014,6,AA,American Airlines Inc.,546,168,41,10,52,0,66,6,3,11031,2802,814,2454,3,4958
2014,6,B6,JetBlue Airways,348,71,21,2,26,0,22,7,1,4061,1173,175,1281,7,1426
2014,6,DL,Delta Air Lines Inc.,505,96,29,5,34,0,28,0,1,5485,1942,310,1577,1,1655
2014,6,UA,United Air Lines Inc.,564,159,49,6,54,0,50,8,2,9901,2817,527,2643,0,3914
2014,6,WN,Southwest Airlines Co.,1147,367,108,9,53,0,197,10,4,20594,5629,812,2384,13,11756
2014,7,AA,American Airlines Inc.,565,147,40,6,45,0,55,7,3,8772,2552,542,1970,4,3704
2014,7,B6,JetBlue Airways,370,114,31,4,38,0,42,11,1,7893,1929,456,2357,16,3136
2014,7,DL,Delta Air Lines Inc.,531,70,25,3,24,0,18,1,1,4330,1703,287,1174,1,1166
2014,7,UA,United Air Lines Inc.,595,139,44,6,43,0,46,8,2,8680,2519,474,2160,1,3526
2014,7,WN,Southwest Airlines Co.,1226,361,112,10,51,0,187,12,3,20178,6116,827,2123,7,11105
2014,8,AA,American Airlines Inc.,550,139,40,7,42,0,50,6,3,8544,2544,654,1818,2,3525
2014,8,B6,JetBlue Airways,366,80,24,2,27,1,27,2,1,4032,1283,132,1074,25,1518
2014,8,DL,Delta Air Lines Inc.,521,76,25,4,26,0,20,2,1,4812,1872,416,1201,2,1320
2014,8,UA,United Air Lines Inc.,587,129,41,5,43,0,41,6,2,7568,2213,357,1959,0,3039
2014,8,WN,Southwest Airlines Co.,1156,278,85,8,46,0,139,5,3,14331,4154,586,1809,16,7766
2014,9,AA,American Airlines Inc.,515,93,29,1,34,0,28,3,1,5020,1791,72,1371,7,1779
2014,9,B6,JetBlue Airways,313,42,11,1,20,0,10,1,1,2035,587,55,803,6,584
2014,9,DL,Delta Air Lines Inc.,466,65,19,2,27,0,17,1,1,3212,1233,135,1000,3,842
2014,9,UA,United Air Lines Inc.,544,98,29,3,40,0,26,6,1,5561,1526,183,1880,1,1971
2014,9,WN,Southwest Airlines Co.,1101,203,60,5,42,0,96,13,3,10237,2846,391,1725,19,5256
2014,10,AA,American Airlines Inc.,544,124,33,4,46,0,41,5,1,7517,2071,318,2256,13,2859
2014,10,B6,JetBlue Airways,341,54,14,1,24,0,14,1,1,2809,723,78,1159,6,842
2014,10,DL,Delta Air Lines Inc.,501,66,19,1,26,0,18,0,0,3183,1168,90,973,1,950
2014,10,UA,United Air Lines Inc.,602,131,43,2,50,0,37,4,1,7211,2164,163,2287,0,2596
2014,10,WN,Southwest Airlines Co.,1154,218,64,3,43,0,108,8,1,9954,2838,222,1599,3,5292
2014,11,AA,American Airlines Inc.,532,111,33,4,32,0,42,3,1,6405,2141,252,1213,5,2794
2014,11,B6,JetBlue Airways,352,63,17,1,28,0,17,3,1,3189,903,77,1138,6,1066
2014,11,DL,Delta Air Lines Inc.,472,63,19,2,26,0,16,0,0,3217,1241,146,948,3,879
2014,11,UA,United Air Lines Inc.,561,104,38,4,32,0,30,4,1,5900,1958,242,1478,0,2223
2014,11,WN,Southwest Airlines Co.,1112,203,61,3,38,0,101,7,1,9717,2949,227,1342,12,5187
2014,12,AA,American Airlines Inc.,534,137,42,1,42,0,52,4,1,7787,2804,83,1529,6,3365
2014,12,B6,JetBlue Airways,385,72,22,0,28,0,21,2,1,3593,1122,20,1202,15,1235
2014,12,DL,Delta Air Lines Inc.,459,50,17,2,20,0,12,0,0,2599,1169,123,720,0,588
2014,12,UA,United Air Lines Inc.,539,144,53,2,49,0,39,4,1,8103,2607,119,2524,1,2852
2014,12,WN,Southwest Airlines Co.,1173,323,101,5,53,1,165,10,2,16204,4820,341,2125,21,8896
2015,1,AA,American Airlines Inc.,544,118,38,4,34,0,41,11,1,6858,2515,306,1240,8,2788
2015,1,B6,JetBlue Airways,379,87,25,2,32,0,28,19,1,4846,1341,165,1417,20,1902
2015,1,DL,Delta Air Lines Inc.,444,56,18,3,21,0,14,5,0,3169,1224,285,825,4,830
2015,1,UA,United Air Lines Inc.,499,109,43,6,32,0,28,13,1,6337,2254,430,1481,0,2172
2015,1,WN,Southwest Airlines Co.,1163,220,69,4,41,0,105,21,3,10574,3230,326,1520,10,5487
2015,2,AA,American Airlines Inc.,498,99,30,7,36,0,27,32,1,6271,2080,641,1551,6,1993
2015,2,B6,JetBlue Airways,347,115,34,3,37,0,41,23,1,7430,2208,364,1799,19,3040
2015,2,DL,Delta Air Lines Inc.,417,79,25,7,25,0,23,12,1,5143,1746,715,1161,1,1520
2015,2,UA,United Air Lines Inc.,483,113,42,8,34,0,29,13,1,6292,2176,495,1581,0,2039
2015,2,WN,Southwest Airlines Co.,1049,193,60,5,40,0,89,40,2,9344,2928,387,1505,4,4519
2015,3,AA,American Airlines Inc.,561,119,42,2,35,0,39,17,1,6951,2706,225,1327,5,2688
2015,3,B6,JetBlue Airways,396,103,32,1,34,0,35,8,2,6855,1918,178,2001,8,2751
2015,3,DL,Delta Air Lines Inc.,519,79,27,3,27,0,23,4,1,4663,1794,376,1173,1,1318
2015,3,UA,United Air Lines Inc.,581,117,45,5,34,0,34,9,1,7020,2347,417,1664,0,2592
2015,3,WN,Southwest Airlines Co.,1270,226,74,4,40,0,107,25,3,11465,3851,327,1485,21,5780
2015,4,AA,American Airlines Inc.,560,109,33,7,36,0,33,4,3,7021,2129,584,1591,5,2712
2015,4,B6,JetBlue Airways,380,71,21,1,25,0,23,2,1,4244,1238,93,1298,6,1609
2015,4,DL,Delta Air Lines Inc.,505,64,21,3,23,0,17,1,1,3731,1430,252,983,2,1065
2015,4,UA,United Air Lines Inc.,530,103,39,3,29,0,33,5,1,6330,2149,226,1441,0,2513
2015,4,WN,Southwest Airlines Co.,1237,215,64,6,42,0,103,7,3,10551,3263,423,1492,4,5368
2015,5,AA,American Airlines Inc.,588,113,33,8,36,0,36,12,3,7553,2371,814,1594,6,2768
2015,5,B6,JetBlue Airways,364,54,17,1,19,0,16,3,1,3397,1028,126,1122,9,1113
2015,5,DL,Delta Air Lines Inc.,506,63,21,3,21,0,18,1,1,4286,1549,341,1102,2,1293
2015,5,UA,United Air Lines Inc.,600,133,45,6,40,0,42,5,3,8231,2380,511,1958,5,3376
2015,5,WN,Southwest Airlines Co.,1252,252,77,9,42,0,124,11,5,13774,4034,817,1732,9,7182
2015,6,AA,American Airlines Inc.,569,126,39,6,37,0,44,7,3,8539,2854,466,1750,8,3460
2015,6,B6,JetBlue Airways,358,73,20,2,27,0,24,4,1,4831,1200,169,1636,6,1820
2015,6,DL,Delta Air Lines Inc.,512,88,27,5,29,0,27,2,2,5772,1895,537,1498,3,1839
2015,6,UA,United Air Lines Inc.,583,179,63,7,44,0,65,14,3,12517,3882,542,2505,0,5588
2015,6,WN,Southwest Airlines Co.,1276,323,102,12,49,0,159,22,6,18300,5668,1079,2095,13,9446
2015,7,AA,American Airlines Inc.,947,180,57,6,56,0,60,7,3,10499,3493,433,2389,19,4166
2015,7,B6,JetBlue Airways,381,85,25,2,27,0,31,4,1,5007,1420,147,1382,8,2050
2015,7,DL,Delta Air Lines Inc.,557,85,26,5,29,0,26,1,2,4978,1796,304,1270,3,1604
2015,7,UA,United Air Lines Inc.,588,148,55,4,35,0,54,6,2,9950,3394,305,1794,0,4457
2015,7,WN,Southwest Airlines Co.,1322,335,102,9,54,0,170,10,5,18943,5694,666,2309,12,10262
2015,8,AA,American Airlines Inc.,938,170,57,7,52,1,53,9,3,10151,3761,506,2341,30,3513
2015,8,B6,JetBlue Airways,378,93,28,3,26,1,35,4,1,5939,1724,277,1357,63,2518
2015,8,DL,Delta Air Lines Inc.,554,79,25,5,25,0,24,0,1,4729,1733,359,1154,2,1480
2015,8,UA,United Air Lines Inc.,568,114,41,5,30,0,38,4,2,7211,2317,354,1592,9,2940
