Year,period,code,carrier,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay
2015,8,WN,Southwest Airlines Co.,1258,241,75,10,43,0,112,12,5,13740,4164,789,1923,12,6852
2015,9,AA,American Airlines Inc.,834,114,40,4,40,0,31,4,2,6310,2490,298,1505,14,2003
2015,9,B6,JetBlue Airways,335,65,20,2,23,0,20,1,1,3569,1093,129,1092,7,1249
2015,9,DL,Delta Air Lines Inc.,494,46,16,2,17,0,11,0,1,2571,1116,162,650,1,641
2015,9,UA,United Air Lines Inc.,503,67,24,2,22,0,19,1,1,4015,1384,125,980,1,1524
2015,9,WN,Southwest Airlines Co.,1170,137,43,5,30,0,59,4,2,6699,2181,343,1093,13,3068
2015,10,AA,American Airlines Inc.,868,114,40,4,40,0,30,8,2,6615,2481,387,1573,12,2162
2015,10,B6,JetBlue Airways,359,66,24,1,21,0,19,2,1,3480,1195,65,1036,5,1180
2015,10,DL,Delta Air Lines Inc.,528,41,17,1,14,0,10,0,1,2317,1229,55,495,1,537
2015,10,UA,United Air Lines Inc.,540,64,25,1,19,0,19,2,1,4035,1491,66,887,0,1591
2015,10,WN,Southwest Airlines Co.,1215,145,48,3,30,0,63,4,2,7178,2345,301,1155,3,3374
2015,11,AA,American Airlines Inc.,830,127,42,5,45,1,35,6,2,7264,2548,445,1792,49,2430
2015,11,B6,JetBlue Airways,368,60,22,0,20,0,17,2,1,3184,1153,30,885,12,1104
2015,11,DL,Delta Air Lines Inc.,516,54,18,2,19,0,14,0,1,2969,1323,144,708,6,788
2015,11,UA,United Air Lines Inc.,508,77,26,3,24,0,24,4,1,5578,1702,267,1431,1,2177
2015,11,WN,Southwest Airlines Co.,1210,188,59,4,37,0,87,11,2,8838,2942,319,1354,14,4209
2015,12,AA,American Airlines Inc.,832,157,52,5,55,1,44,14,2,9200,3283,516,2238,26,3137
2015,12,B6,JetBlue Airways,389,114,40,1,31,1,42,1,1,7398,2391,185,1490,27,3305
2015,12,DL,Delta Air Lines Inc.,481,77,24,5,24,0,23,1,1,5297,1777,594,1191,2,1732
2015,12,UA,United Air Lines Inc.,505,101,36,4,27,0,34,9,1,8024,2477,400,1764,0,3383
2015,12,WN,Southwest Airlines Co.,1250,276,87,6,45,1,137,19,3,14448,4251,563,1745,23,7866
2016,1,AA,American Airlines Inc.,796,131,46,4,45,0,36,29,1,7321,3076,382,1551,15,2296
2016,1,B6,JetBlue Airways,371,98,36,2,26,0,35,14,1,5712,1956,193,1088,18,2456
2016,1,DL,Delta Air Lines Inc.,471,62,20,4,22,0,17,7,1,3973,1544,414,905,1,1109
2016,1,UA,United Air Lines Inc.,462,65,24,3,20,0,17,16,1,3990,1438,194,1024,1,1334
2016,1,WN,Southwest Airlines Co.,1211,164,52,4,34,0,74,31,2,7626,2515,283,1172,13,3643
2016,2,AA,American Airlines Inc.,752,116,36,3,44,0,31,11,1,6878,2317,343,1972,11,2236
2016,2,B6,JetBlue Airways,351,99,32,3,28,0,35,9,1,7778,2205,435,1632,13,3493
2016,2,DL,Delta Air Lines Inc.,452,58,18,3,20,0,17,2,1,3990,1436,384,985,2,1182
2016,2,UA,United Air Lines Inc.,469,60,19,3,20,0,18,4,1,4503,1256,287,1341,0,1619
2016,2,WN,Southwest Airlines Co.,1131,119,37,4,26,0,52,16,2,5917,1855,360,961,7,2734
2016,3,AA,American Airlines Inc.,860,160,47,4,58,1,50,5,2,9155,3070,362,2286,33,3404
2016,3,B6,JetBlue Airways,384,89,30,1,27,0,31,2,1,5412,1737,97,1283,24,2272
2016,3,DL,Delta Air Lines Inc.,532,63,21,2,22,0,18,0,1,3806,1584,192,925,3,1102
2016,3,UA,United Air Lines Inc.,515,91,27,3,30,0,31,6,1,6256,1857,234,1590,0,2574
2016,3,WN,Southwest Airlines Co.,1302,228,61,6,51,0,110,15,3,10796,2904,501,1935,14,5442
2016,4,AA,American Airlines Inc.,814,125,39,3,48,0,35,7,2,7364,2517,385,1956,12,2494
2016,4,B6,JetBlue Airways,374,75,26,1,22,0,26,3,1,5074,1605,58,1187,10,2213
2016,4,DL,Delta Air Lines Inc.,525,50,19,1,16,0,14,0,1,3115,1488,120,656,1,850
2016,4,UA,United Air Lines Inc.,497,66,20,2,21,0,23,7,1,4451,1344,156,1102,0,1850
2016,4,WN,Southwest Airlines Co.,1254,222,60,5,49,1,107,11,2,10664,2881,427,1855,19,5482
2016,5,AA,American Airlines Inc.,894,164,48,8,60,1,47,6,3,10275,3406,782,2532,18,3537
2016,5,B6,JetBlue Airways,362,68,24,1,21,0,21,1,1,3686,1273,142,895,10,1366
2016,5,DL,Delta Air Lines Inc.,556,62,23,2,20,0,17,0,1,3582,1689,148,735,3,1006
2016,5,UA,United Air Lines Inc.,540,83,26,3,27,0,27,3,2,5692,1665,289,1411,0,2327
2016,5,WN,Southwest Airlines Co.,1277,228,61,7,49,1,111,7,5,11051,2817,646,1820,19,5750
2016,6,AA,American Airlines Inc.,895,234,71,9,73,0,82,9,3,15658,5111,920,3365,21,6242
2016,6,B6,JetBlue Airways,361,89,28,2,28,0,31,3,1,5593,1577,169,1555,16,2275
2016,6,DL,Delta Air Lines Inc.,540,88,27,4,28,0,28,0,2,5870,2058,406,1381,3,2021
2016,6,UA,United Air Lines Inc.,522,102,32,4,32,0,33,4,3,7208,2081,416,1729,0,2982
2016,6,WN,Southwest Airlines Co.,1291,308,89,9,57,1,153,17,5,17003,4744,793,2400,56,9010
2016,7,AA,American Airlines Inc.,928,252,75,11,78,1,88,16,4,17371,5382,1033,4060,26,6870
2016,7,B6,JetBlue Airways,378,113,36,3,32,0,41,8,1,8584,2387,407,2258,19,3513
2016,7,DL,Delta Air Lines Inc.,569,101,32,6,33,0,30,2,2,8122,2694,628,2224,2,2573
2016,7,UA,United Air Lines Inc.,559,122,37,7,37,0,42,7,3,9456,2512,695,2357,0,3893
2016,7,WN,Southwest Airlines Co.,1324,342,104,12,57,0,168,39,6,21420,6461,1093,2716,17,11133
2016,8,AA,American Airlines Inc.,863,223,66,9,73,1,75,16,3,15074,4898,912,3656,44,5565
2016,8,B6,JetBlue Airways,375,96,30,3,26,0,37,5,1,6612,1848,263,1670,23,2808
2016,8,DL,Delta Air Lines Inc.,560,99,39,3,26,0,31,12,1,9333,4494,250,1494,11,3084
2016,8,UA,United Air Lines Inc.,565,122,35,5,41,0,40,4,2,8172,2175,370,2152,20,3455
2016,8,WN,Southwest Airlines Co.,1273,244,66,9,57,0,112,8,4,11965,3229,676,2181,34,5845
2016,9,AA,American Airlines Inc.,763,127,38,5,49,0,34,3,1,7107,2455,342,1999,10,2301
2016,9,B6,JetBlue Airways,339,70,20,2,24,0,24,2,1,3989,1104,139,1120,13,1613
2016,9,DL,Delta Air Lines Inc.,507,49,17,2,18,0,12,0,1,2881,1261,176,720,3,722
2016,9,UA,United Air Lines Inc.,539,81,26,3,29,0,24,2,1,5233,1667,178,1392,0,1996
2016,9,WN,Southwest Airlines Co.,1196,167,46,5,40,0,76,4,2,7583,2162,314,1435,7,3666
2016,10,AA,American Airlines Inc.,808,114,37,1,45,0,31,9,1,5854,2236,74,1635,11,1898
2016,10,B6,JetBlue Airways,357,73,25,1,22,0,25,8,1,3961,1344,88,964,10,1555
2016,10,DL,Delta Air Lines Inc.,534,38,15,1,14,0,9,3,0,2069,1050,28,541,3,447
2016,10,UA,United Air Lines Inc.,561,89,28,1,32,0,28,4,1,5644,1721,47,1635,1,2240
2016,10,WN,Southwest Airlines Co.,1245,177,45,2,48,0,81,11,1,7486,2042,159,1690,3,3592
2016,11,AA,American Airlines Inc.,789,112,33,1,47,0,30,2,1,5695,1961,87,1701,16,1929
2016,11,B6,JetBlue Airways,365,56,20,0,19,0,17,1,1,3050,1160,20,788,5,1076
2016,11,DL,Delta Air Lines Inc.,494,42,15,1,16,0,10,0,1,2331,1073,76,602,3,576
2016,11,UA,United Air Lines Inc.,524,71,22,1,26,0,22,1,1,4426,1342,140,1260,0,1684
2016,11,WN,Southwest Airlines Co.,1229,167,45,3,42,1,76,3,2,7067,1997,222,1436,24,3389
2016,12,AA,American Airlines Inc.,794,159,49,4,56,0,49,6,1,9405,3232,425,2201,21,3526
2016,12,B6,JetBlue Airways,386,105,35,1,30,0,38,4,2,6922,2158,177,1396,34,3157
2016,12,DL,Delta Air Lines Inc.,484,88,30,5,30,0,24,1,1,5834,2262,492,1373,4,1703
2016,12,UA,United Air Lines Inc.,497,112,36,5,37,0,34,6,1,7718,2171,556,1973,2,3015
2016,12,WN,Southwest Airlines Co.,1274,296,85,5,58,0,146,22,2,14826,4038,464,2292,13,8020
2017,1,AA,American Airlines Inc.,786,151,44,3,61,1,42,11,2,8336,2820,354,2314,27,2821
2017,1,B6,JetBlue Airways,391,96,31,1,28,1,35,8,2,6403,1953,138,1465,30,2817
2017,1,DL,Delta Air Lines Inc.,469,84,28,7,26,0,23,5,1,6653,2590,803,1413,3,1844
2017,1,UA,United Air Lines Inc.,487,102,31,3,39,0,28,3,1,7085,2176,261,2151,2,2496
2017,1,WN,Southwest Airlines Co.,1239,285,68,7,71,0,138,27,3,14057,3346,621,2766,9,7315
2017,2,AA,American Airlines Inc.,714,96,30,1,40,0,25,8,1,5383,2014,165,1484,5,1714
2017,2,B6,JetBlue Airways,357,82,25,1,26,0,29,16,1,4827,1496,119,1192,12,2009
2017,2,DL,Delta Air Lines Inc.,438,43,14,2,16,0,11,2,1,2636,1013,206,722,1,695
2017,2,UA,United Air Lines Inc.,435,75,21,2,30,0,23,4,1,5333,1421,198,1754,0,1959
2017,2,WN,Southwest Airlines Co.,1100,177,41,5,51,0,81,15,2,7790,1877,342,1756,2,3812
2017,3,AA,American Airlines Inc.,868,157,46,3,59,0,48,14,1,8943,3116,198,2303,17,3309
2017,3,B6,JetBlue Airways,406,102,31,1,34,0,36,16,0,6917,2004,84,2021,8,2800
2017,3,DL,Delta Air Lines Inc.,531,66,20,3,24,0,18,3,1,4447,1599,328,1248,2,1270
2017,3,UA,United Air Lines Inc.,521,91,24,2,36,0,29,7,1,6041,1636,121,1950,0,2335
2017,3,WN,Southwest Airlines Co.,1323,244,59,5,62,0,117,24,2,10787,2659,425,2204,10,5489
2017,4,AA,American Airlines Inc.,767,154,41,4,60,0,49,8,1,9905,2919,302,2840,11,3832
2017,4,B6,JetBlue Airways,394,102,30,1,33,0,38,6,1,7867,2048,87,2306,10,3416
2017,4,DL,Delta Air Lines Inc.,531,100,32,10,28,0,30,22,1,10109,3550,1545,1960,3,3051
2017,4,UA,United Air Lines Inc.,469,84,19,1,38,0,25,0,1,5804,1288,102,2287,0,2127
2017,4,WN,Southwest Airlines Co.,1290,252,62,5,60,0,124,10,2,12684,3092,482,2438,3,6670
2017,5,AA,American Airlines Inc.,831,158,43,3,64,0,49,5,2,9327,2906,192,2845,15,3369
2017,5,B6,JetBlue Airways,381,114,34,1,37,0,43,10,1,9236,2415,91,2850,13,3866
2017,5,DL,Delta Air Lines Inc.,549,93,28,2,35,0,28,0,1,6047,2060,147,2027,3,1811
2017,5,UA,United Air Lines Inc.,531,92,20,2,44,0,27,1,1,6480,1506,219,2519,0,2235
2017,5,WN,Southwest Airlines Co.,1302,287,75,7,64,0,142,6,2,14257,3590,561,2672,10,7425
2017,6,AA,American Airlines Inc.,787,195,51,9,67,0,68,13,2,13113,3688,766,3444,19,5197
2017,6,B6,JetBlue Airways,378,139,38,3,41,0,57,9,1,11516,2900,367,2884,14,5352
2017,6,DL,Delta Air Lines Inc.,544,92,28,4,33,0,27,1,1,6110,2107,316,1819,6,1862
2017,6,UA,United Air Lines Inc.,525,104,24,3,42,0,35,2,2,7768,1932,304,2472,1,3060
2017,6,WN,Southwest Airlines Co.,1309,333,90,10,64,0,169,13,3,17771,4610,926,2728,28,9479
2017,7,AA,American Airlines Inc.,863,212,60,11,67,1,74,16,4,14557,4392,989,3410,36,5730
2017,7,B6,JetBlue Airways,395,133,40,3,36,0,53,10,1,10699,2940,326,2627,13,4793
2017,7,DL,Delta Air Lines Inc.,569,94,30,5,32,0,27,0,2,6449,2402,363,1764,15,1905
2017,7,UA,United Air Lines Inc.,547,110,26,5,38,0,40,4,2,8745,2001,524,2458,0,3762
2017,7,WN,Southwest Airlines Co.,1372,331,91,12,63,0,164,10,4,16932,4453,915,2619,15,8930
2017,8,AA,American Airlines Inc.,809,168,48,6,61,1,53,10,2,10033,3140,460,2723,25,3685
2017,8,B6,JetBlue Airways,391,115,36,2,32,1,43,9,1,8213,2550,257,1888,23,3495
2017,8,DL,Delta Air Lines Inc.,573,70,23,2,25,0,20,1,1,4110,1642,154,1126,6,1182
2017,8,UA,United Air Lines Inc.,554,101,22,5,41,0,33,22,2,7043,1523,509,2251,1,2758
2017,8,WN,Southwest Airlines Co.,1351,361,99,9,71,0,181,39,3,18175,4876,767,2837,15,9680
2017,9,AA,American Airlines Inc.,735,91,31,2,34,0,23,34,1,5139,1951,228,1313,15,1633
2017,9,B6,JetBlue Airways,358,73,21,2,25,0,25,33,1,5202,1494,155,1533,7,2013
2017,9,DL,Delta Air Lines Inc.,521,46,17,2,17,0,10,12,1,2974,1265,257,817,2,633
2017,9,UA,United Air Lines Inc.,494,57,14,1,26,0,16,15,1,3395,906,89,1264,0,1136
2017,9,WN,Southwest Airlines Co.,1228,174,52,4,36,0,81,40,2,8408,2383,334,1430,6,4255
2017,10,AA,American Airlines Inc.,765,109,36,2,42,0,29,4,1,6010,2217,121,1624,15,2032
2017,10,B6,JetBlue Airways,374,68,20,1,25,0,22,8,1,4519,1200,95,1622,9,1593
2017,10,DL,Delta Air Lines Inc.,544,57,19,2,20,0,16,0,1,3476,1368,93,1067,7,940
2017,10,UA,United Air Lines Inc.,534,73,17,2,32,0,22,2,1,4878,1071,174,1912,1,1720
2017,10,WN,Southwest Airlines Co.,1282,188,59,1,40,1,88,8,1,8286,2853,73,1377,38,3946
2017,11,AA,American Airlines Inc.,718,79,29,1,27,0,21,1,1,4091,1725,58,864,45,1399
2017,11,B6,JetBlue Airways,370,48,17,0,16,0,14,1,1,2466,931,12,657,36,830
2017,11,DL,Delta Air Lines Inc.,509,32,12,1,12,0,6,0,0,1706,881,54,429,3,340
2017,11,UA,United Air Lines Inc.,537,61,15,0,27,0,19,0,0,3906,996,29,1402,0,1480
2017,11,WN,Southwest Airlines Co.,1268,150,53,1,26,1,70,6,1,7181,2639,99,886,59,3497
2017,12,AA,American Airlines Inc.,737,128,40,4,46,0,38,3,1,7616,2653,439,1806,13,2705
2017,12,B6,JetBlue Airways,390,100,33,2,29,0,36,1,1,6712,2230,193,1345,14,2931
2017,12,DL,Delta Air Lines Inc.,492,66,23,5,22,0,17,14,1,4907,1828,696,1302,6,1076
2017,12,UA,United Air Lines Inc.,491,74,19,3,31,0,20,1,1,4599,1204,307,1501,0,1587
2017,12,WN,Southwest Airlines Co.,1291,256,83,3,46,1,124,12,2,12079,3939,239,1721,71,6109
2018,1,AA,American Airlines Inc.,767,118,40,5,40,0,33,15,1,7041,2656,388,1576,12,2409
2018,1,B6,JetBlue Airways,389,109,39,2,26,0,41,23,1,8298,3030,227,1387,19,3636
2018,1,DL,Delta Air Lines Inc.,488,65,19,7,20,0,19,11,1,5099,1518,903,1237,1,1440
2018,1,UA,United Air Lines Inc.,468,62,16,3,26,0,17,9,1,3947,1007,330,1241,0,1369
2018,1,WN,Southwest Airlines Co.,1275,201,60,2,48,1,90,29,2,9124,2821,163,1784,26,4330
2018,2,AA,American Airlines Inc.,712,126,35,5,49,0,37,9,2,7341,2319,379,2051,8,2583
2018,2,B6,JetBlue Airways,357,84,31,1,24,0,28,6,1,4932,1915,62,1067,7,1882
2018,2,DL,Delta Air Lines Inc.,454,54,17,3,19,0,15,0,1,3737,1396,332,884,4,1121
2018,2,UA,United Air Lines Inc.,438,64,14,3,32,0,15,2,1,3954,891,301,1530,3,1230
2018,2,WN,Southwest Airlines Co.,1128,232,70,2,53,1,106,24,3,10517,3275,187,2003,29,5023
2018,3,AA,American Airlines Inc.,823,118,42,2,37,0,37,26,1,6430,2564,185,1290,15,2376
2018,3,B6,JetBlue Airways,414,121,43,1,31,0,45,27,1,7322,2773,158,1282,18,3092
2018,3,DL,Delta Air Lines Inc.,557,66,23,3,23,0,18,6,1,3881,1529,402,937,5,1008
2018,3,UA,United Air Lines Inc.,524,72,18,2,30,0,21,12,1,4665,1198,240,1555,0,1672
2018,3,WN,Southwest Airlines Co.,1354,259,84,3,48,1,123,26,1,12279,4085,213,1828,41,6112
2018,4,AA,American Airlines Inc.,759,116,37,3,39,0,35,5,2,6867,2471,296,1620,8,2472
2018,4,B6,JetBlue Airways,404,124,40,2,35,0,47,5,1,8708,2700,199,1845,9,3955
2018,4,DL,Delta Air Lines Inc.,538,70,22,2,28,0,18,2,1,4223,1579,273,1190,3,1178
2018,4,UA,United Air Lines Inc.,494,78,18,2,34,0,24,1,1,5255,1242,231,1733,0,2050
2018,4,WN,Southwest Airlines Co.,1327,280,89,3,51,1,136,14,2,14312,4677,243,1994,26,7371
2018,5,AA,American Airlines Inc.,829,165,49,7,53,0,56,10,3,11053,3437,615,2628,8,4364
2018,5,B6,JetBlue Airways,384,105,36,1,30,0,38,5,1,6818,2169,151,1637,12,2848
2018,5,DL,Delta Air Lines Inc.,564,83,26,3,32,0,22,0,1,4934,1850,320,1485,7,1272
2018,5,UA,United Air Lines Inc.,539,108,23,5,48,0,33,3,2,7984,1665,506,2793,0,3020
2018,5,WN,Southwest Airlines Co.,1359,301,93,6,55,1,146,17,3,16169,4796,476,2582,36,8279
2018,6,AA,American Airlines Inc.,784,189,57,10,54,0,68,14,3,12167,3812,855,2496,11,4993
2018,6,B6,JetBlue Airways,380,95,31,3,27,0,35,4,1,5953,1803,214,1415,9,2511
2018,6,DL,Delta Air Lines Inc.,561,101,31,7,32,0,31,1,2,7839,2587,772,1847,4,2629
2018,6,UA,United Air Lines Inc.,505,121,26,5,48,0,42,2,2,8692,1916,480,2486,0,3810
2018,6,WN,Southwest Airlines Co.,1348,283,90,7,51,1,133,15,4,15301,4654,537,2339,46,7725
2018,7,AA,American Airlines Inc.,807,220,65,11,66,0,78,19,3,14826,4460,1041,3322,23,5979
2018,7,B6,JetBlue Airways,392,118,34,4,35,0,44,9,1,9003,2317,425,2399,11,3850
2018,7,DL,Delta Air Lines Inc.,589,95,27,6,33,0,29,1,2,7071,2062,579,2066,3,2361
2018,7,UA,United Air Lines Inc.,535,128,29,5,47,0,46,4,2,9677,2237,601,2571,0,4268
2018,7,WN,Southwest Airlines Co.,1413,331,105,9,63,1,152,25,4,18581,5524,753,3037,54,9214
2018,8,AA,American Airlines Inc.,804,204,60,10,67,0,66,14,3,13634,4167,874,3467,14,5112
2018,8,B6,JetBlue Airways,392,119,34,3,36,0,44,10,1,9738,2554,340,2670,25,4149
2018,8,DL,Delta Air Lines Inc.,594,97,28,5,34,0,29,1,2,6902,2116,450,2084,5,2248
2018,8,UA,United Air Lines Inc.,541,148,32,7,58,0,52,7,3,11641,2439,795,3569,0,4838
2018,8,WN,Southwest Airlines Co.,1359,274,85,8,61,1,120,23,4,15148,4664,571,2872,30,7010
2018,9,AA,American Airlines Inc.,775,151,45,7,54,1,44,15,2,9938,3188,654,2615,91,3390
2018,9,B6,JetBlue Airways,354,75,20,2,30,0,23,4,1,4901,1356,175,1633,5,1732
2018,9,DL,Delta Air Lines Inc.,542,62,19,2,25,0,16,1,1,3572,1310,198,1132,5,927
2018,9,UA,United Air Lines Inc.,514,88,20,4,40,0,24,2,1,6159,1435,457,2092,0,2176
2018,9,WN,Southwest Airlines Co.,1258,174,53,5,41,1,75,12,2,8926,2738,335,1780,67,4006
2018,10,AA,American Airlines Inc.,798,160,47,5,56,0,52,7,2,10044,3266,533,2273,8,3963
2018,10,B6,JetBlue Airways,367,75,23,1,29,0,22,2,1,4468,1502,64,1386,3,1513
2018,10,DL,Delta Air Lines Inc.,566,55,18,1,22,0,14,1,1,2969,1212,160,800,2,795
2018,10,UA,United Air Lines Inc.,529,94,21,2,44,0,27,1,1,5536,1374,216,1861,0,2085
2018,10,WN,Southwest Airlines Co.,1349,213,66,3,48,0,96,8,2,9959,3236,211,1749,24,4737
2018,11,AA,American Airlines Inc.,769,140,45,3,51,0,41,5,1,8470,3070,374,2064,13,2950
2018,11,B6,JetBlue Airways,373,104,35,1,34,0,34,3,1,7248,2521,97,1802,12,2816
2018,11,DL,Delta Air Lines Inc.,519,85,22,4,33,0,26,1,1,4857,1565,373,1430,1,1488
2018,11,UA,United Air Lines Inc.,513,107,24,3,47,0,33,6,1,7249,1625,495,2414,0,2716
2018,11,WN,Southwest Airlines Co.,1320,228,75,3,45,1,105,11,2,11087,3729,249,1725,28,5355
2018,12,AA,American Airlines Inc.,746,137,42,4,50,0,39,14,2,7749,2694,407,1859,18,2771
2018,12,B6,JetBlue Airways,373,93,35,0,26,0,32,1,1,6670,2641,39,1267,8,2715
2018,12,DL,Delta Air Lines Inc.,510,54,17,2,21,0,13,0,1,2896,1143,214,810,1,729
2018,12,UA,United Air Lines Inc.,500,95,23,2,42,0,28,1,1,5927,1516,148,1891,0,2371
2018,12,WN,Southwest Airlines Co.,1330,269,93,2,47,2,125,11,2,12871,4408,197,1782,68,6417
